date,SHY
2007-01-03,0.001001
2007-01-04,0.001
2007-01-05,-0.000999
2007-01-08,-0.00025
2007-01-09,0.000375
2007-01-10,-0.00025
2007-01-11,-0.00075
2007-01-12,-0.000625
2007-01-16,0.001001
2007-01-17,-0.000375
2007-01-18,0.000375
2007-01-19,-0.000125
2007-01-22,0.000375
2007-01-23,-0.0005
2007-01-24,0.0005
2007-01-25,-0.00075
2007-01-26,0.000125
2007-01-29,0.000125
2007-01-30,0.00025
2007-01-31,0.001125
2007-02-01,-0.000121
2007-02-02,0.000376
2007-02-05,-0.000251
2007-02-06,0.001128
2007-02-07,0.000501
2007-02-08,0.000375
2007-02-09,-0.001001
2007-02-12,0.0
2007-02-13,-0.000125
2007-02-14,0.002254
2007-02-15,0.0005
2007-02-16,0.00025
2007-02-20,-0.000125
2007-02-21,0.000624
2007-02-22,-0.000624
2007-02-23,0.001124
2007-02-26,0.000748
2007-02-27,0.002368
2007-02-28,-0.000746
2007-03-01,0.00151
2007-03-02,0.000997
2007-03-05,0.000374
2007-03-06,-0.000871
2007-03-07,0.000997
2007-03-08,0.0
2007-03-09,-0.001743
2007-03-12,0.000873
2007-03-13,0.00137
2007-03-14,0.000249
2007-03-15,-0.000249
2007-03-16,-0.000124
2007-03-19,-0.000871
2007-03-20,0.000872
2007-03-21,0.001617
2007-03-22,-0.000994
2007-03-23,-0.000622
2007-03-26,0.000995
2007-03-27,0.000124
2007-03-28,0.000497
2007-03-29,-0.000497
2007-03-30,0.0
2007-04-02,0.000185
2007-04-03,0.0
2007-04-04,0.000624
2007-04-05,-0.000374
2007-04-09,-0.002244
2007-04-10,0.00125
2007-04-11,0.0
2007-04-12,-0.000125
2007-04-13,-0.000499
2007-04-16,-0.000125
2007-04-17,0.001624
2007-04-18,0.001372
2007-04-19,0.0
2007-04-20,-0.000249
2007-04-23,0.000747
2007-04-24,0.000871
2007-04-25,-0.000373
2007-04-26,-0.000746
2007-04-27,0.000372
2007-04-30,0.000748
2007-05-01,-0.000422
2007-05-02,0.000499
2007-05-03,-0.000749
2007-05-04,0.0005
2007-05-07,0.0
2007-05-08,0.000499
2007-05-09,-0.000749
2007-05-10,0.000874
2007-05-11,-0.000374
2007-05-14,-0.000749
2007-05-15,0.00025
2007-05-16,0.000999
2007-05-17,-0.000624
2007-05-18,-0.000999
2007-05-21,0.00025
2007-05-22,0.00025
2007-05-23,-0.00025
2007-05-24,0.000375
2007-05-25,0.000624
2007-05-29,-0.000998
2007-05-30,0.00075
2007-05-31,-0.000624
2007-06-01,-0.000516
2007-06-04,0.000376
2007-06-05,-0.000878
2007-06-06,0.001255
2007-06-07,-0.001128
2007-06-08,0.000376
2007-06-11,0.000125
2007-06-12,-0.000878
2007-06-13,0.000251
2007-06-14,0.0
2007-06-15,0.00138
2007-06-18,0.0
2007-06-19,0.001754
2007-06-20,-0.001001
2007-06-21,0.000376
2007-06-22,0.001377
2007-06-25,0.000875
2007-06-26,-0.000624
2007-06-27,-0.000125
2007-06-28,-0.00025
2007-06-29,0.002
2007-07-02,0.000654
2007-07-03,-0.000376
2007-07-05,-0.001377
2007-07-06,-0.000125
2007-07-09,0.000752
2007-07-10,0.001879
2007-07-11,-0.0005
2007-07-12,-0.000626
2007-07-13,0.000501
2007-07-16,0.001001
2007-07-17,-0.000625
2007-07-18,0.001501
2007-07-19,-0.000125
2007-07-20,0.001624
2007-07-23,-0.000748
2007-07-24,0.000998
2007-07-25,0.000748
2007-07-26,0.002367
2007-07-27,0.001119
2007-07-30,-0.001242
2007-07-31,0.001616
2007-08-01,-0.000968
2007-08-02,0.000499
2007-08-03,0.002493
2007-08-06,-0.001243
2007-08-07,-0.000871
2007-08-08,-0.000747
2007-08-09,0.002868
2007-08-10,-0.000373
2007-08-13,0.000871
2007-08-14,0.001367
2007-08-15,0.001365
2007-08-16,0.001983
2007-08-17,0.000866
2007-08-20,0.001236
2007-08-21,0.001358
2007-08-22,-0.001356
2007-08-23,-0.000617
2007-08-24,-0.001852
2007-08-27,0.001361
2007-08-28,0.002595
2007-08-29,-0.001232
2007-08-30,0.000864
2007-08-31,0.001603
2007-09-04,-0.001651
2007-09-05,0.002599
2007-09-06,-0.001234
2007-09-07,0.003707
2007-09-10,-0.001478
2007-09-11,0.000123
2007-09-12,0.000863
2007-09-13,-0.001478
2007-09-14,-0.000123
2007-09-17,-0.000123
2007-09-18,0.001357
2007-09-19,0.001602
2007-09-20,-0.003691
2007-09-21,0.001358
2007-09-24,0.00111
2007-09-25,0.000862
2007-09-26,-0.000615
2007-09-27,0.001847
2007-09-28,-0.001106
2007-10-01,0.00095
2007-10-02,-0.000123
2007-10-03,-0.000123
2007-10-04,0.000494
2007-10-05,-0.00111
2007-10-08,0.000988
2007-10-09,-0.002221
2007-10-10,0.000247
2007-10-11,0.000247
2007-10-12,-0.001112
2007-10-15,0.0
2007-10-16,0.001237
2007-10-17,0.002348
2007-10-18,0.001356
2007-10-19,0.002586
2007-10-22,-0.00086
2007-10-23,0.000123
2007-10-24,0.001966
2007-10-25,-0.000613
2007-10-26,0.000123
2007-10-29,0.0
2007-10-30,-0.000123
2007-10-31,-0.001596
2007-11-01,0.003232
2007-11-02,0.00123
2007-11-05,-0.000124
2007-11-06,-0.000613
2007-11-07,0.002827
2007-11-08,0.001593
2007-11-09,0.000367
2007-11-12,0.002324
2007-11-13,-0.003051
2007-11-14,0.00049
2007-11-15,0.003304
2007-11-16,0.0
2007-11-19,0.003293
2007-11-20,-0.000365
2007-11-21,0.003162
2007-11-23,-0.001091
2007-11-26,0.002791
2007-11-27,-0.003026
2007-11-28,-0.00085
2007-11-29,0.001822
2007-11-30,0.000485
2007-12-03,0.002254
2007-12-04,-0.00012
2007-12-05,0.000364
2007-12-06,-0.002062
2007-12-07,-0.001094
2007-12-10,-0.00073
2007-12-11,0.003654
2007-12-12,-0.002548
2007-12-13,-0.00146
2007-12-14,-0.002437
2007-12-17,0.002931
2007-12-18,-0.000609
2007-12-19,0.002559
2007-12-20,0.000729
2007-12-21,-0.001579
2007-12-24,-0.000851
2007-12-26,-0.000974
2007-12-27,0.002187
2007-12-28,0.00122
2007-12-31,0.001584
2008-01-02,0.001826
2008-01-03,0.001578
2008-01-04,0.001455
2008-01-07,-0.000605
2008-01-08,0.001454
2008-01-09,-0.000484
2008-01-10,0.0
2008-01-11,0.002784
2008-01-14,0.000362
2008-01-15,0.000845
2008-01-16,0.000808
2008-01-17,0.001723
2008-01-18,0.000842
2008-01-22,0.004205
2008-01-23,-0.000479
2008-01-24,-0.003112
2008-01-25,0.002642
2008-01-28,-0.000479
2008-01-29,-0.000599
2008-01-30,0.000719
2008-01-31,0.000958
2008-02-01,0.001092
2008-02-04,0.00012
2008-02-05,0.002277
2008-02-06,0.000359
2008-02-07,-0.001315
2008-02-08,0.001796
2008-02-11,0.000358
2008-02-12,0.000358
2008-02-13,0.000358
2008-02-14,-0.000716
2008-02-15,-0.001075
2008-02-19,-0.000717
2008-02-20,-0.001197
2008-02-21,0.002755
2008-02-22,-0.001075
2008-02-25,-0.001555
2008-02-26,0.001437
2008-02-27,0.001196
2008-02-28,0.00239
2008-02-29,0.003458
2008-03-03,3.4e-05
2008-03-04,-0.000238
2008-03-05,-0.000595
2008-03-06,0.002978
2008-03-07,-0.000475
2008-03-10,0.001069
2008-03-11,-0.004985
2008-03-12,0.00322
2008-03-13,-0.000476
2008-03-14,0.002974
2008-03-17,0.002253
2008-03-18,-0.00355
2008-03-19,0.001069
2008-03-20,-0.001186
2008-03-24,-0.004157
2008-03-25,0.000716
2008-03-26,0.002145
2008-03-27,0.00107
2008-03-28,0.000475
2008-03-31,0.00018
2008-04-01,-0.003553
2008-04-02,-0.000836
2008-04-03,-0.000717
2008-04-04,0.001794
2008-04-07,-0.00191
2008-04-08,0.000598
2008-04-09,0.001912
2008-04-10,-0.000358
2008-04-11,0.001671
2008-04-14,-0.000596
2008-04-15,-0.001311
2008-04-16,-0.002172
2008-04-17,-0.00177
2008-04-18,-0.000599
2008-04-21,-0.000947
2008-04-22,0.000348
2008-04-23,0.0
2008-04-24,-0.002759
2008-04-25,0.00012
2008-04-28,0.001083
2008-04-29,-0.000216
2008-04-30,0.001899
2008-05-01,-0.001781
2008-05-02,-0.001325
2008-05-05,0.001085
2008-05-06,0.000602
2008-05-07,0.001204
2008-05-08,0.000842
2008-05-09,0.00036
2008-05-12,-0.00192
2008-05-13,-0.001686
2008-05-14,-0.000723
2008-05-15,0.000844
2008-05-16,0.000241
2008-05-19,0.001084
2008-05-20,0.001444
2008-05-21,-0.001082
2008-05-22,-0.002767
2008-05-23,0.00193
2008-05-27,-0.001084
2008-05-28,-0.001809
2008-05-29,-0.000361
2008-05-30,0.001449
2008-06-02,0.001963
2008-06-03,0.001448
2008-06-04,-0.000362
2008-06-05,-0.001326
2008-06-06,0.001328
2008-06-09,-0.005064
2008-06-10,-0.002302
2008-06-11,0.0017
2008-06-12,-0.00485
2008-06-13,0.001109
2008-06-16,0.000596
2008-06-17,0.001946
2008-06-18,0.000971
2008-06-19,-0.001916
2008-06-20,0.001799
2008-06-23,-0.001093
2008-06-24,0.001823
2008-06-25,0.000727
2008-06-26,0.002907
2008-06-27,0.000483
2008-06-30,0.000604
2008-07-01,-0.000257
2008-07-02,0.000121
2008-07-03,0.001694
2008-07-07,0.000592
2008-07-08,0.000133
2008-07-09,0.00169
2008-07-10,-0.001205
2008-07-11,-0.002051
2008-07-14,0.002297
2008-07-15,0.001447
2008-07-16,-0.000963
2008-07-17,-0.001447
2008-07-18,-0.001811
2008-07-21,0.000484
2008-07-22,-0.000846
2008-07-23,-0.000485
2008-07-24,0.002785
2008-07-25,-0.001328
2008-07-28,0.002055
2008-07-29,-0.000844
2008-07-30,0.000266
2008-07-31,0.002027
2008-08-01,0.000187
2008-08-04,-0.000121
2008-08-05,-0.000483
2008-08-06,0.000121
2008-08-07,0.002175
2008-08-08,-0.000868
2008-08-11,-0.001304
2008-08-12,0.001813
2008-08-13,-0.000121
2008-08-14,0.000362
2008-08-15,0.000724
2008-08-18,0.000844
2008-08-19,0.000723
2008-08-20,0.001324
2008-08-21,-0.000841
2008-08-22,-0.001803
2008-08-25,0.001686
2008-08-26,-0.000361
2008-08-27,0.000602
2008-08-28,-0.000481
2008-08-29,0.000481
2008-09-02,0.001265
2008-09-03,0.000361
2008-09-04,0.000602
2008-09-05,-0.000361
2008-09-08,-0.000482
2008-09-09,0.001566
2008-09-10,0.00024
2008-09-11,-0.000361
2008-09-12,9.6e-05
2008-09-15,0.007119
2008-09-16,-0.001791
2008-09-17,0.004785
2008-09-18,-0.003214
2008-09-19,-0.005613
2008-09-22,0.000721
2008-09-23,0.00072
2008-09-24,0.002159
2008-09-25,-0.001795
2008-09-26,0.0
2008-09-29,0.005755
2008-09-30,-0.003934
2008-10-01,0.003112
2008-10-02,0.002155
2008-10-03,0.002747
2008-10-06,0.002025
2008-10-07,0.000202
2008-10-08,-0.004291
2008-10-09,0.000645
2008-10-10,0.001551
2008-10-13,-0.004407
2008-10-14,0.000239
2008-10-15,0.003301
2008-10-16,-0.000548
2008-10-17,0.000716
2008-10-20,-0.000716
2008-10-21,0.002029
2008-10-22,0.001428
2008-10-23,-0.000597
2008-10-24,0.000835
2008-10-27,-0.002496
2008-10-28,0.001185
2008-10-29,0.000601
2008-10-30,0.000833
2008-10-31,0.000475
2008-11-03,0.001827
2008-11-04,-0.000319
2008-11-05,0.001786
2008-11-06,0.000356
2008-11-07,-0.001782
2008-11-10,0.003094
2008-11-11,0.000712
2008-11-12,0.001522
2008-11-13,-0.002467
2008-11-14,-0.000237
2008-11-17,0.00178
2008-11-18,0.001066
2008-11-19,0.00142
2008-11-20,0.001891
2008-11-21,-0.001652
2008-11-24,-0.002481
2008-11-25,0.000829
2008-11-26,0.003077
2008-11-28,0.00059
2008-12-01,0.001641
2008-12-02,-0.000123
2008-12-03,0.000832
2008-12-04,0.000236
2008-12-05,-0.00118
2008-12-08,-0.001418
2008-12-09,0.003076
2008-12-10,-0.001297
2008-12-11,0.002362
2008-12-12,0.0005
2008-12-15,0.000678
2008-12-16,0.000471
2008-12-17,-0.002117
2008-12-18,0.000472
2008-12-19,-0.000943
2008-12-22,-0.001887
2008-12-23,0.000236
2008-12-24,0.000236
2008-12-26,0.001181
2008-12-29,0.002197
2008-12-30,0.000945
2008-12-31,-0.000496
2009-01-02,-0.005292
2009-01-05,0.002019
2009-01-06,0.000475
2009-01-07,-0.000712
2009-01-08,0.000237
2009-01-09,0.000711
2009-01-12,0.000237
2009-01-13,0.000118
2009-01-14,0.001184
2009-01-15,-0.001064
2009-01-16,0.000473
2009-01-20,0.000473
2009-01-21,-0.001537
2009-01-22,0.000474
2009-01-23,-0.000237
2009-01-26,-0.001303
2009-01-27,0.001067
2009-01-28,-0.000355
2009-01-29,-0.001896
2009-01-30,0.000594
2009-02-02,0.000919
2009-02-03,-0.001069
2009-02-04,-0.001664
2009-02-05,0.000238
2009-02-06,-0.000595
2009-02-09,-0.000357
2009-02-10,0.002263
2009-02-11,-0.000238
2009-02-12,0.001189
2009-02-13,-0.0019
2009-02-17,0.002617
2009-02-18,-0.001661
2009-02-19,-0.000357
2009-02-20,0.000832
2009-02-23,-0.000119
2009-02-24,-0.000713
2009-02-25,-0.001902
2009-02-26,0.000477
2009-02-27,0.000595
2009-03-02,0.002253
2009-03-03,-0.000832
2009-03-04,-0.001071
2009-03-05,0.001191
2009-03-06,-0.000733
2009-03-09,-0.000934
2009-03-10,-0.000596
2009-03-11,0.000477
2009-03-12,0.000358
2009-03-13,0.000834
2009-03-16,-0.00131
2009-03-17,-0.000239
2009-03-18,0.003816
2009-03-19,-0.001188
2009-03-20,0.001189
2009-03-23,-0.000832
2009-03-24,-0.001308
2009-03-25,-0.000238
2009-03-26,0.00131
2009-03-27,0.000476
2009-03-30,0.000951
2009-03-31,0.001425
2009-04-01,-0.000223
2009-04-02,-0.001664
2009-04-03,-0.002261
2009-04-06,0.000716
2009-04-07,0.000358
2009-04-08,0.0
2009-04-09,-0.001192
2009-04-13,0.001909
2009-04-14,0.000834
2009-04-15,0.000476
2009-04-16,-0.001427
2009-04-17,-0.001072
2009-04-20,0.000954
2009-04-21,0.000119
2009-04-22,0.0
2009-04-23,-0.000715
2009-04-24,0.0
2009-04-27,0.001192
2009-04-28,-0.000952
2009-04-29,0.000477
2009-04-30,0.000834
2009-05-01,-0.000752
2009-05-04,-0.000239
2009-05-05,-0.000239
2009-05-06,0.000597
2009-05-07,-0.001432
2009-05-08,0.000717
2009-05-11,0.001671
2009-05-12,-0.000119
2009-05-13,0.000477
2009-05-14,0.000357
2009-05-15,-0.000119
2009-05-18,-0.000953
2009-05-19,0.000596
2009-05-20,0.001311
2009-05-21,-0.001285
2009-05-22,0.000215
2009-05-26,-0.00131
2009-05-27,-0.000239
2009-05-28,-0.000119
2009-05-29,0.001432
2009-06-01,-0.000824
2009-06-02,-0.000358
2009-06-03,0.001788
2009-06-04,-0.000949
2009-06-05,-0.006566
2009-06-08,-0.002644
2009-06-09,0.002275
2009-06-10,-0.000106
2009-06-11,0.000121
2009-06-12,0.00108
2009-06-15,0.000722
2009-06-16,0.00108
2009-06-17,0.001079
2009-06-18,-0.001676
2009-06-19,0.000622
2009-06-22,0.001296
2009-06-23,0.0
2009-06-24,-0.00012
2009-06-25,0.001916
2009-06-26,0.000478
2009-06-29,0.0
2009-06-30,-0.000119
2009-07-01,0.000982
2009-07-02,0.001075
2009-07-06,0.000358
2009-07-07,-0.000119
2009-07-08,0.001551
2009-07-09,-0.000477
2009-07-10,0.000954
2009-07-13,-0.000595
2009-07-14,-0.000715
2009-07-15,-0.002385
2009-07-16,0.001554
2009-07-17,-0.000358
2009-07-20,-0.000119
2009-07-21,0.001194
2009-07-22,-0.000477
2009-07-23,-0.00179
2009-07-24,0.000598
2009-07-27,-0.000717
2009-07-28,-0.000646
2009-07-29,-0.00055
2009-07-30,0.00012
2009-07-31,0.001676
2009-08-03,-0.001413
2009-08-04,-0.000839
2009-08-05,-0.00036
2009-08-06,0.0
2009-08-07,-0.001679
2009-08-10,0.001562
2009-08-11,0.00108
2009-08-12,0.00036
2009-08-13,0.001677
2009-08-14,0.000718
2009-08-17,0.001076
2009-08-18,-0.000239
2009-08-19,0.000478
2009-08-20,-0.000239
2009-08-21,-0.001552
2009-08-24,0.001196
2009-08-25,0.0
2009-08-26,0.000597
2009-08-27,-0.000119
2009-08-28,0.001074
2009-08-31,0.000715
2009-09-01,0.000805
2009-09-02,0.001073
2009-09-03,-0.000953
2009-09-04,-0.000477
2009-09-08,0.000119
2009-09-09,0.000119
2009-09-10,0.000596
2009-09-11,-0.000357
2009-09-14,-0.000596
2009-09-15,0.000477
2009-09-16,-0.001311
2009-09-17,0.001433
2009-09-18,-0.000954
2009-09-21,0.000358
2009-09-22,-0.000239
2009-09-23,0.001551
2009-09-24,0.0003
2009-09-25,-0.000419
2009-09-28,-0.000119
2009-09-29,-0.000119
2009-09-30,0.001073
2009-10-01,0.001
2009-10-02,0.000357
2009-10-05,0.0
2009-10-06,-0.000595
2009-10-07,0.00131
2009-10-08,-0.000951
2009-10-09,-0.001429
2009-10-12,0.001192
2009-10-13,0.000595
2009-10-14,-0.001309
2009-10-15,-0.000596
2009-10-16,0.000565
2009-10-19,3.1e-05
2009-10-20,0.000477
2009-10-21,-0.000476
2009-10-22,0.000119
2009-10-23,-0.001668
2009-10-26,-0.001074
2009-10-27,0.002031
2009-10-28,0.001431
2009-10-29,-0.000833
2009-10-30,0.001192
2009-11-02,0.000121
2009-11-03,-0.000119
2009-11-04,-0.000119
2009-11-05,0.000954
2009-11-06,0.000715
2009-11-09,0.0
2009-11-10,-0.000238
2009-11-11,0.001072
2009-11-12,-0.000119
2009-11-13,0.000238
2009-11-16,0.000595
2009-11-17,0.000238
2009-11-18,0.0
2009-11-19,0.000357
2009-11-20,0.000238
2009-11-23,-0.000119
2009-11-24,0.000832
2009-11-25,0.000475
2009-11-27,0.000712
2009-11-30,0.000119
2009-12-01,0.000239
2009-12-02,-0.000836
2009-12-03,-0.000597
2009-12-04,-0.00251
2009-12-07,0.002157
2009-12-08,0.000957
2009-12-09,-0.000717
2009-12-10,-0.000359
2009-12-11,-0.001076
2009-12-14,-0.001078
2009-12-15,-0.00024
2009-12-16,0.000719
2009-12-17,0.001917
2009-12-18,-0.000717
2009-12-21,-0.001556
2009-12-22,-0.001199
2009-12-23,0.0
2009-12-24,-0.0012
2009-12-28,-0.001442
2009-12-29,0.000662
2009-12-30,-0.000361
2009-12-31,-0.001204
2010-01-04,0.001326
2010-01-05,0.001204
2010-01-06,0.00012
2010-01-07,-0.00024
2010-01-08,0.00096
2010-01-11,0.000483
2010-01-12,0.000841
2010-01-13,-0.00084
2010-01-14,0.000961
2010-01-15,0.00084
2010-01-19,0.00024
2010-01-20,0.0
2010-01-21,0.000839
2010-01-22,0.000838
2010-01-25,-0.000837
2010-01-26,0.00012
2010-01-27,-0.00038
2010-01-28,0.000499
2010-01-29,0.000958
2010-02-01,-0.000429
2010-02-02,0.00012
2010-02-03,-0.000719
2010-02-04,0.001438
2010-02-05,0.001556
2010-02-08,-0.000717
2010-02-09,-0.000957
2010-02-10,-0.001077
2010-02-11,0.000359
2010-02-12,0.000838
2010-02-16,0.00012
2010-02-17,-0.000838
2010-02-18,-0.000599
2010-02-19,-0.000359
2010-02-22,0.00036
2010-02-23,0.000839
2010-02-24,0.000479
2010-02-25,0.000838
2010-02-26,0.000359
2010-03-01,-0.000183
2010-03-02,0.0
2010-03-03,-0.00012
2010-03-04,-0.000359
2010-03-05,-0.000838
2010-03-08,-0.000479
2010-03-09,0.000719
2010-03-10,-0.00024
2010-03-11,-0.001198
2010-03-12,0.00012
2010-03-15,0.00036
2010-03-16,0.00024
2010-03-17,0.00024
2010-03-18,-0.000599
2010-03-19,-0.000719
2010-03-22,0.00036
2010-03-23,-0.00036
2010-03-24,-0.00156
2010-03-25,0.000361
2010-03-26,0.000601
2010-03-29,0.00048
2010-03-30,-0.00024
2010-03-31,0.00072
2010-04-01,-0.000365
2010-04-05,-0.002762
2010-04-06,0.000723
2010-04-07,0.001565
2010-04-08,-0.00024
2010-04-09,0.00024
2010-04-12,0.000481
2010-04-13,-0.00024
2010-04-14,0.0
2010-04-15,0.000721
2010-04-16,0.001561
2010-04-19,-0.000959
2010-04-20,0.00012
2010-04-21,0.00012
2010-04-22,-0.00072
2010-04-23,-0.00036
2010-04-26,0.0
2010-04-27,0.001921
2010-04-28,-0.00024
2010-04-29,0.00024
2010-04-30,0.001198
2010-05-03,-0.000977
2010-05-04,0.0006
2010-05-05,0.001318
2010-05-06,0.002155
2010-05-07,-0.000358
2010-05-10,-0.001314
2010-05-11,0.000598
2010-05-12,-0.000239
2010-05-13,0.000598
2010-05-14,0.001315
2010-05-17,-0.000358
2010-05-18,0.001075
2010-05-19,-0.000477
2010-05-20,0.001193
2010-05-21,-0.000715
2010-05-24,-0.000119
2010-05-25,-0.000119
2010-05-26,-0.000835
2010-05-27,-0.000716
2010-05-28,0.001912
2010-06-01,6e-06
2010-06-02,-0.000716
2010-06-03,-0.000239
2010-06-04,0.00227
2010-06-07,-0.000358
2010-06-08,-0.000119
2010-06-09,0.000119
2010-06-10,-0.001312
2010-06-11,0.001075
2010-06-14,0.000239
2010-06-15,-0.000477
2010-06-16,0.000239
2010-06-17,0.000596
2010-06-18,0.000119
2010-06-21,0.000119
2010-06-22,0.000477
2010-06-23,0.000715
2010-06-24,0.000238
2010-06-25,0.000357
2010-06-28,0.000595
2010-06-29,0.000476
2010-06-30,-0.000238
2010-07-01,-0.000325
2010-07-02,0.0
2010-07-06,0.0
2010-07-07,-0.000119
2010-07-08,0.000119
2010-07-09,-0.000357
2010-07-12,0.000119
2010-07-13,-0.000714
2010-07-14,0.001072
2010-07-15,0.000238
2010-07-16,0.000952
2010-07-19,-0.000357
2010-07-20,0.000357
2010-07-21,0.000475
2010-07-22,-0.000356
2010-07-23,-0.000475
