date,SHY
2010-07-26,-0.000357
2010-07-27,-0.000595
2010-07-28,0.000952
2010-07-29,0.000832
2010-07-30,0.000475
2010-08-02,-0.000231
2010-08-03,0.000713
2010-08-04,-0.000832
2010-08-05,0.001189
2010-08-06,0.000238
2010-08-09,-0.000594
2010-08-10,0.000475
2010-08-11,0.000237
2010-08-12,-0.000237
2010-08-13,-0.000119
2010-08-16,0.00095
2010-08-17,-0.000237
2010-08-18,0.000237
2010-08-19,0.000237
2010-08-20,-0.000356
2010-08-23,0.000119
2010-08-24,0.000712
2010-08-25,-0.000919
2010-08-26,-3e-05
2010-08-27,-0.000712
2010-08-30,0.001187
2010-08-31,0.000356
2010-09-01,-0.000567
2010-09-02,-0.000267
2010-09-03,-0.000475
2010-09-07,0.001069
2010-09-08,-0.000712
2010-09-09,-0.001069
2010-09-10,-0.000119
2010-09-13,0.000833
2010-09-14,0.000713
2010-09-15,0.000237
2010-09-16,0.000237
2010-09-17,0.000237
2010-09-20,0.000119
2010-09-21,0.000712
2010-09-22,-0.000119
2010-09-23,0.000119
2010-09-24,-0.000119
2010-09-27,0.000237
2010-09-28,0.000237
2010-09-29,-0.000237
2010-09-30,0.000119
2010-10-01,0.000183
2010-10-04,0.000119
2010-10-05,0.000474
2010-10-06,0.000118
2010-10-07,0.00083
2010-10-08,0.0
2010-10-11,0.000118
2010-10-12,-0.00071
2010-10-13,0.000119
2010-10-14,-0.000474
2010-10-15,0.000356
2010-10-18,0.000237
2010-10-19,0.000474
2010-10-20,0.000118
2010-10-21,0.000118
2010-10-22,-0.000237
2010-10-25,0.000237
2010-10-26,-0.000947
2010-10-27,-0.000474
2010-10-28,0.001304
2010-10-29,0.000237
2010-11-01,0.000435
2010-11-02,-0.000592
2010-11-03,0.000355
2010-11-04,0.000237
2010-11-05,-0.000829
2010-11-08,-0.000474
2010-11-09,-0.001304
2010-11-10,0.000594
2010-11-11,-0.001542
2010-11-12,0.0
2010-11-15,-0.000594
2010-11-16,0.000476
2010-11-17,0.000594
2010-11-18,0.000119
2010-11-19,-0.000594
2010-11-22,0.000951
2010-11-23,0.000594
2010-11-24,-0.00172
2010-11-26,0.000654
2010-11-29,-0.000119
2010-11-30,0.000713
2010-12-01,-0.001493
2010-12-02,0.0
2010-12-03,0.001309
2010-12-06,0.000594
2010-12-07,-0.001781
2010-12-08,-0.001546
2010-12-09,-0.000119
2010-12-10,-0.000357
2010-12-13,0.000596
2010-12-14,-0.000476
2010-12-15,-0.000358
2010-12-16,0.000238
2010-12-17,0.000834
2010-12-20,0.000238
2010-12-21,-0.000238
2010-12-22,-0.000238
2010-12-23,-0.00131
2010-12-27,0.000596
2010-12-28,-0.00134
2010-12-29,0.002389
2010-12-30,-0.000358
2010-12-31,0.001192
2011-01-03,-0.000238
2011-01-04,-0.000238
2011-01-05,-0.001787
2011-01-06,0.001074
2011-01-07,0.001401
2011-01-10,0.000506
2011-01-11,-0.000595
2011-01-12,0.0
2011-01-13,0.000357
2011-01-14,0.0
2011-01-18,-0.000238
2011-01-19,0.000476
2011-01-20,-0.001071
2011-01-21,0.000238
2011-01-24,-0.000119
2011-01-25,0.000715
2011-01-26,-0.000238
2011-01-27,0.000714
2011-01-28,0.000476
2011-01-31,-0.000119
2011-02-01,-0.001098
2011-02-02,-0.000596
2011-02-03,-0.000954
2011-02-04,-0.000835
2011-02-07,-0.000478
2011-02-08,-0.001314
2011-02-09,0.000718
2011-02-10,-0.000478
2011-02-11,0.0
2011-02-14,0.0
2011-02-15,0.000478
2011-02-16,-0.00012
2011-02-17,0.001196
2011-02-18,0.000358
2011-02-22,0.001074
2011-02-23,-0.000238
2011-02-24,0.000477
2011-02-25,0.000238
2011-02-28,0.000358
2011-03-01,0.000605
2011-03-02,-0.000477
2011-03-03,-0.002027
2011-03-04,0.00227
2011-03-07,-0.000715
2011-03-08,-0.000358
2011-03-09,0.000716
2011-03-10,0.001073
2011-03-11,0.000179
2011-03-14,0.000536
2011-03-15,-0.000476
2011-03-16,0.001786
2011-03-17,-0.000476
2011-03-18,-0.000476
2011-03-21,-0.001071
2011-03-22,-0.000238
2011-03-23,0.000119
2011-03-24,-0.000715
2011-03-25,-0.000715
2011-03-28,-0.000477
2011-03-29,-0.000358
2011-03-30,0.000597
2011-03-31,-0.000597
2011-04-01,0.000803
2011-04-04,0.000239
2011-04-05,-0.001074
2011-04-06,0.0
2011-04-07,0.000717
2011-04-08,-0.000358
2011-04-11,-0.000119
2011-04-12,0.001673
2011-04-13,0.000477
2011-04-14,-0.000954
2011-04-15,0.001909
2011-04-18,0.000238
2011-04-19,0.000238
2011-04-20,-0.000119
2011-04-21,-0.000238
2011-04-25,0.000119
2011-04-26,0.000953
2011-04-27,0.000357
2011-04-28,0.0
2011-04-29,0.000476
2011-05-02,-0.000164
2011-05-03,0.000357
2011-05-04,0.000476
2011-05-05,0.000238
2011-05-06,0.000119
2011-05-09,0.000475
2011-05-10,-0.00095
2011-05-11,0.000951
2011-05-12,-0.000475
2011-05-13,0.000475
2011-05-16,0.000475
2011-05-17,0.000119
2011-05-18,-0.000475
2011-05-19,0.000119
2011-05-20,0.000356
2011-05-23,0.000119
2011-05-24,0.0
2011-05-25,0.000451
2011-05-26,0.000617
2011-05-27,0.000356
2011-05-31,0.0
2011-06-01,0.000664
2011-06-02,-0.000593
2011-06-03,0.000356
2011-06-06,0.000119
2011-06-07,0.000711
2011-06-08,0.000118
2011-06-09,-0.001066
2011-06-10,0.00083
2011-06-13,-0.000355
2011-06-14,-0.00083
2011-06-15,0.001423
2011-06-16,0.000118
2011-06-17,0.000237
2011-06-20,0.0
2011-06-21,0.000118
2011-06-22,-0.000237
2011-06-23,0.000592
2011-06-24,0.000592
2011-06-27,-0.000946
2011-06-28,-0.001776
2011-06-29,0.0
2011-06-30,-0.000119
2011-07-01,-0.000339
2011-07-05,0.001187
2011-07-06,0.000356
2011-07-07,-0.000948
2011-07-08,0.001424
2011-07-11,0.000711
2011-07-12,-0.000118
2011-07-13,0.000237
2011-07-14,-0.000355
2011-07-15,0.000237
2011-07-18,0.0
2011-07-19,0.0
2011-07-20,-0.000355
2011-07-21,-0.000474
2011-07-22,0.000118
2011-07-25,-0.000474
2011-07-26,0.000593
2011-07-27,-0.000593
2011-07-28,0.000593
2011-07-29,0.001067
2011-08-01,-0.000344
2011-08-02,0.001303
2011-08-03,-0.000118
2011-08-04,0.000947
2011-08-05,-0.000236
2011-08-08,0.000355
2011-08-09,0.001064
2011-08-10,0.000709
2011-08-11,-0.000236
2011-08-12,0.000118
2011-08-15,-0.000354
2011-08-16,0.0
2011-08-17,0.000236
2011-08-18,-0.000118
2011-08-19,0.0
2011-08-22,-0.000118
2011-08-23,-0.000472
2011-08-24,0.0
2011-08-25,0.000591
2011-08-26,0.000118
2011-08-29,-0.000236
2011-08-30,0.000236
2011-08-31,0.0
2011-09-01,0.000289
2011-09-02,-0.000472
2011-09-06,0.000118
2011-09-07,-0.000236
2011-09-08,0.000355
2011-09-09,0.000354
2011-09-12,-0.000709
2011-09-13,0.000118
2011-09-14,0.0
2011-09-15,0.000118
2011-09-16,0.000236
2011-09-19,0.000472
2011-09-20,-0.000472
2011-09-21,-0.001063
2011-09-22,0.000118
2011-09-23,0.000118
2011-09-26,-0.000355
2011-09-27,-0.000355
2011-09-28,-0.000355
2011-09-29,0.000237
2011-09-30,0.000473
2011-10-03,0.000222
2011-10-04,-0.000591
2011-10-05,0.0
2011-10-06,-0.000237
2011-10-07,-0.000355
2011-10-10,-0.000829
2011-10-11,0.000474
2011-10-12,0.0
2011-10-13,0.000237
2011-10-14,0.000474
2011-10-17,0.000118
2011-10-18,0.0
2011-10-19,0.000355
2011-10-20,0.000118
2011-10-21,-0.000355
2011-10-24,0.0
2011-10-25,0.000592
2011-10-26,-0.000591
2011-10-27,-0.00071
2011-10-28,0.000474
2011-10-31,0.000947
2011-11-01,9.5e-05
2011-11-02,0.000237
2011-11-03,0.000118
2011-11-04,0.0
2011-11-07,-0.000237
2011-11-08,-0.000118
2011-11-09,0.000237
2011-11-10,0.000118
2011-11-11,-0.000473
2011-11-14,0.000473
2011-11-15,-0.000118
2011-11-16,-0.000237
2011-11-17,0.000118
2011-11-18,-0.000355
2011-11-21,0.000118
2011-11-22,0.000118
2011-11-23,0.000118
2011-11-25,0.0
2011-11-28,0.000118
2011-11-29,0.000118
2011-11-30,0.0
2011-12-01,5.7e-05
2011-12-02,-0.000237
2011-12-05,0.000118
2011-12-06,0.0
2011-12-07,0.000355
2011-12-08,0.000118
2011-12-09,0.0
2011-12-12,0.0
2011-12-13,0.0
2011-12-14,-0.000237
2011-12-15,-0.000118
2011-12-16,0.000473
2011-12-19,-0.000118
2011-12-20,-0.000237
2011-12-21,-0.000355
2011-12-22,-0.000118
2011-12-23,0.000237
2011-12-27,-0.000371
2011-12-28,0.000237
2011-12-29,0.000118
2011-12-30,0.000592
2012-01-03,-0.000592
2012-01-04,0.000118
2012-01-05,0.000118
2012-01-06,-0.000118
2012-01-09,0.000237
2012-01-10,0.000118
2012-01-11,0.000355
2012-01-12,-0.000118
2012-01-13,0.000237
2012-01-17,0.000118
2012-01-18,-0.000118
2012-01-19,0.0
2012-01-20,-0.000237
2012-01-23,0.000118
2012-01-24,0.0
2012-01-25,0.000592
2012-01-26,0.000118
2012-01-27,0.000236
2012-01-30,-0.000355
2012-01-31,0.0
2012-02-01,-0.00034
2012-02-02,0.000118
2012-02-03,0.0
2012-02-06,-0.000237
2012-02-07,-0.000237
2012-02-08,0.0
2012-02-09,-0.000473
2012-02-10,0.000237
2012-02-13,-0.000592
2012-02-14,0.000237
2012-02-15,0.000118
2012-02-16,-0.000355
2012-02-17,-0.000237
2012-02-21,-0.000237
2012-02-22,0.000474
2012-02-23,-0.000118
2012-02-24,-0.000237
2012-02-27,0.000237
2012-02-28,0.000237
2012-02-29,0.0
2012-03-01,-0.000175
2012-03-02,0.000237
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,-0.000237
2012-03-08,-0.000356
2012-03-09,0.0
2012-03-12,0.000119
2012-03-13,-0.000593
2012-03-14,-0.001424
2012-03-15,0.000594
2012-03-16,0.000594
2012-03-19,-0.000712
2012-03-20,-0.000238
2012-03-21,0.000594
2012-03-22,0.000119
2012-03-23,0.000119
2012-03-26,0.000237
2012-03-27,0.000356
2012-03-28,-0.000237
2012-03-29,0.000356
2012-03-30,-0.000119
2012-04-02,0.000241
2012-04-03,-0.000712
2012-04-04,0.000237
2012-04-05,0.000356
2012-04-09,0.000712
2012-04-10,0.000474
2012-04-11,-0.000119
2012-04-12,0.000119
2012-04-13,0.000119
2012-04-16,0.0
2012-04-17,0.0
2012-04-18,0.000237
2012-04-19,0.000118
2012-04-20,0.0
2012-04-23,0.000237
2012-04-24,-0.000355
2012-04-25,0.000237
2012-04-26,0.000118
2012-04-27,-0.000237
2012-04-30,0.000237
2012-05-01,-2.8e-05
2012-05-02,0.000118
2012-05-03,-0.000118
2012-05-04,0.000355
2012-05-07,0.0
2012-05-08,0.000118
2012-05-09,-0.000118
2012-05-10,-0.000118
2012-05-11,0.000118
2012-05-14,-0.000118
2012-05-15,-0.000118
2012-05-16,-0.000118
2012-05-17,-0.000474
2012-05-18,0.000101
2012-05-21,0.000136
2012-05-22,-0.000355
2012-05-23,0.000474
2012-05-24,-0.000355
2012-05-25,0.000474
2012-05-29,-0.000237
2012-05-30,0.000474
2012-05-31,0.000355
2012-06-01,9.3e-05
2012-06-04,-0.000118
2012-06-05,0.000237
2012-06-06,-0.000355
2012-06-07,-0.000118
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,-0.000474
2012-06-13,-0.000119
2012-06-14,0.000119
2012-06-15,0.000355
2012-06-18,-0.000237
2012-06-19,-0.000119
2012-06-20,-0.000355
2012-06-21,0.000119
2012-06-22,0.000118
2012-06-25,0.0
2012-06-26,-0.000237
2012-06-27,0.0
2012-06-28,0.000119
2012-06-29,0.0
2012-07-02,0.00031
2012-07-03,-0.000237
2012-07-05,0.000379
2012-07-06,0.000332
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.000118
2012-07-12,0.000237
2012-07-13,0.000237
2012-07-16,0.000355
2012-07-17,-0.000118
2012-07-18,0.000237
2012-07-19,0.000237
2012-07-20,0.000118
2012-07-23,0.000118
2012-07-24,-0.000237
2012-07-25,0.000118
2012-07-26,0.0
2012-07-27,-0.00071
2012-07-30,0.000474
2012-07-31,0.000237
2012-08-01,-0.000166
2012-08-02,0.000118
2012-08-03,-0.000355
2012-08-06,0.000118
2012-08-07,-0.000473
2012-08-08,-0.000355
2012-08-09,0.0
2012-08-10,0.000237
2012-08-13,0.000118
2012-08-14,-0.000237
2012-08-15,-0.000355
2012-08-16,-0.000119
2012-08-17,0.000119
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.000593
2012-08-23,0.000118
2012-08-24,0.0
2012-08-27,-0.000118
2012-08-28,0.000118
2012-08-29,0.0
2012-08-30,0.000118
2012-08-31,0.000592
2012-09-04,-7.6e-05
2012-09-05,0.0
2012-09-06,-0.000473
2012-09-07,0.000237
2012-09-10,-0.000237
2012-09-11,0.000237
2012-09-12,-0.000118
2012-09-13,0.000355
2012-09-14,-0.000473
2012-09-17,0.0
2012-09-18,0.000118
2012-09-19,0.0
2012-09-20,-0.000237
2012-09-21,0.000118
2012-09-24,0.000118
2012-09-25,-0.000237
2012-09-26,0.000237
2012-09-27,0.000118
2012-09-28,0.000474
2012-10-01,2.1e-05
2012-10-02,-0.000237
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,-0.000474
2012-10-08,0.000118
2012-10-09,0.0
2012-10-10,-0.000118
2012-10-11,-0.000118
2012-10-12,0.000355
2012-10-15,-0.000237
2012-10-16,-4.7e-05
2012-10-17,-0.000545
2012-10-18,0.000118
2012-10-19,0.0
2012-10-22,-0.000356
2012-10-23,0.000474
2012-10-24,-0.000119
2012-10-25,-0.000356
2012-10-26,0.000237
2012-10-31,0.000593
2012-11-01,2.7e-05
2012-11-02,-0.000119
2012-11-05,0.0
2012-11-06,-0.000355
2012-11-07,0.00083
2012-11-08,0.0
2012-11-09,0.0
2012-11-12,0.0
2012-11-13,0.000118
2012-11-14,0.000237
2012-11-15,0.0
2012-11-16,0.0
2012-11-19,-0.000118
2012-11-20,-0.000237
2012-11-21,-0.000118
2012-11-23,0.0
2012-11-26,-0.00011
2012-11-27,0.00011
2012-11-28,0.000118
2012-11-29,0.0
2012-11-30,0.000118
2012-12-03,0.00012
2012-12-04,0.0
2012-12-05,0.000237
2012-12-06,0.0
2012-12-07,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,-0.000118
2012-12-13,0.0
2012-12-14,0.000237
2012-12-17,-0.000237
2012-12-18,-0.000592
2012-12-19,0.000237
2012-12-20,-0.000118
2012-12-21,0.000119
2012-12-24,0.0
2012-12-26,1e-05
2012-12-27,0.000355
2012-12-28,0.0
2012-12-31,0.0
2013-01-02,-0.000237
2013-01-03,0.0
2013-01-04,0.000119
2013-01-07,0.0
2013-01-08,0.000118
2013-01-09,0.000355
2013-01-10,-0.000118
2013-01-11,-0.000118
2013-01-14,0.0
2013-01-15,0.000118
2013-01-16,0.0
2013-01-17,-0.000118
2013-01-18,0.0
2013-01-22,0.000237
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,-0.000474
2013-01-28,-0.000355
2013-01-29,0.000119
2013-01-30,0.000355
2013-01-31,0.000118
2013-02-01,-0.000111
2013-02-04,0.000237
2013-02-05,0.0
2013-02-06,0.000237
2013-02-07,0.0
2013-02-08,0.000118
2013-02-11,-0.000329
2013-02-12,-0.000263
2013-02-13,-0.000119
2013-02-14,0.000119
2013-02-15,0.000119
2013-02-19,-0.000118
2013-02-20,0.0
2013-02-21,0.000355
2013-02-22,0.0
2013-02-25,0.000237
2013-02-26,0.000237
2013-02-27,0.0
2013-02-28,-0.000118
2013-03-01,0.000218
2013-03-04,-0.000118
2013-03-05,-0.000118
2013-03-06,-0.000118
2013-03-07,-0.000237
2013-03-08,0.000118
2013-03-11,-0.000118
2013-03-12,0.000237
2013-03-13,-0.000237
2013-03-14,0.0
2013-03-15,0.000355
2013-03-18,0.000237
2013-03-19,-0.000118
2013-03-20,-0.000118
2013-03-21,0.000118
2013-03-22,-0.000237
2013-03-25,0.0
2013-03-26,0.000118
2013-03-27,0.000237
2013-03-28,0.000118
2013-04-01,9.4e-05
2013-04-02,0.0
2013-04-03,-0.000118
2013-04-04,0.000355
2013-04-05,0.0
2013-04-08,-0.000237
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.000118
2013-04-15,0.000118
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-22,0.000118
2013-04-23,-0.000118
2013-04-24,0.000118
2013-04-25,-0.000118
2013-04-26,0.000237
2013-04-29,0.000237
2013-04-30,-0.000118
2013-05-01,0.000197
2013-05-02,-0.000118
2013-05-03,-0.000355
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.000118
2013-05-09,-0.000118
2013-05-10,-0.000118
2013-05-13,-0.000237
2013-05-14,0.0
2013-05-15,0.000118
2013-05-16,0.000237
2013-05-17,-0.000237
2013-05-20,0.000118
2013-05-21,0.0
2013-05-22,-0.000355
2013-05-23,0.000237
2013-05-24,-0.000237
2013-05-28,-0.000711
2013-05-29,0.0
2013-05-30,0.000237
2013-05-31,-0.000119
2013-06-03,0.000321
2013-06-04,0.0
2013-06-05,0.000119
2013-06-06,-0.000119
2013-06-07,-0.000119
2013-06-10,-0.000356
2013-06-11,-0.000119
2013-06-12,-0.000119
2013-06-13,0.000474
2013-06-14,0.000711
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,-0.001184
2013-06-20,-0.000119
2013-06-21,-0.000889
2013-06-24,-0.000415
2013-06-25,-0.000178
2013-06-26,0.000534
2013-06-27,0.000594
2013-06-28,-0.000119
2013-07-01,0.000442
2013-07-02,0.000119
2013-07-03,-0.000119
2013-07-05,-0.001068
2013-07-08,0.000712
2013-07-09,-0.000119
2013-07-10,0.0
2013-07-11,0.000831
2013-07-12,-0.000593
2013-07-15,0.000475
2013-07-16,0.000119
2013-07-17,0.000356
2013-07-18,-0.000119
2013-07-19,0.000474
2013-07-22,0.0
2013-07-23,-0.000119
2013-07-24,-0.000474
2013-07-25,0.000593
2013-07-26,0.000119
2013-07-29,-0.000119
2013-07-30,0.000119
2013-07-31,0.0
2013-08-01,-0.000374
2013-08-02,0.000711
2013-08-05,-0.000118
2013-08-06,-0.000119
2013-08-07,0.000237
2013-08-08,0.0
2013-08-09,-0.000237
2013-08-12,0.0
2013-08-13,-0.000474
2013-08-14,0.0
2013-08-15,-0.000356
2013-08-16,0.000119
2013-08-19,-0.000237
2013-08-20,0.000237
2013-08-21,-0.000593
2013-08-22,-0.000356
2013-08-23,0.0
2013-08-26,0.000356
2013-08-27,0.000475
2013-08-28,-0.000593
2013-08-29,0.000237
2013-08-30,0.000119
2013-09-03,-0.000385
2013-09-04,-0.00095
2013-09-05,-0.00095
2013-09-06,0.000951
2013-09-09,0.000238
2013-09-10,-0.000356
2013-09-11,0.000475
2013-09-12,0.0
2013-09-13,0.0
2013-09-16,0.000713
2013-09-17,0.000356
2013-09-18,0.001305
2013-09-19,-0.000355
2013-09-20,0.000118
2013-09-23,0.000237
2013-09-24,0.000119
2013-09-25,0.000355
2013-09-26,-0.000474
2013-09-27,0.000592
2013-09-30,0.000237
2013-10-01,-0.000255
2013-10-02,0.000118
2013-10-03,0.0
2013-10-04,-0.000355
2013-10-07,0.0
2013-10-08,-0.000829
2013-10-09,0.000356
2013-10-10,-5.9e-05
2013-10-11,5.9e-05
2013-10-14,-0.000356
2013-10-15,0.000356
2013-10-16,0.000356
2013-10-17,0.000355
2013-10-18,0.0
2013-10-21,0.0
2013-10-22,0.00077
2013-10-23,-0.000296
2013-10-24,-0.000118
2013-10-25,0.000237
2013-10-28,0.000237
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.000118
2013-11-01,-0.000366
2013-11-04,0.000237
2013-11-05,0.0
2013-11-06,0.000237
2013-11-07,0.000237
2013-11-08,-0.00071
2013-11-11,0.000237
2013-11-12,-0.000237
2013-11-13,0.0
2013-11-14,0.000592
2013-11-15,0.0
2013-11-18,0.000473
2013-11-19,-0.000355
2013-11-20,0.000118
2013-11-21,0.000473
2013-11-22,-0.000236
2013-11-25,0.0
2013-11-26,0.000118
2013-11-27,0.0
2013-11-29,0.000118
2013-12-02,-0.000602
2013-12-03,0.000237
2013-12-04,-0.000237
2013-12-05,0.000118
2013-12-06,-0.000414
2013-12-09,5.9e-05
2013-12-10,0.000355
2013-12-11,-0.000355
2013-12-12,-0.000355
2013-12-13,0.000237
2013-12-16,0.0
2013-12-17,0.000237
2013-12-18,0.0
2013-12-19,-0.000592
2013-12-20,-0.000355
2013-12-23,-0.000118
2013-12-24,-0.000355
2013-12-26,-0.000109
2013-12-27,0.000474
2013-12-30,0.000237
2013-12-31,-0.000237
2014-01-02,0.000474
2014-01-03,-0.000355
2014-01-06,0.000119
2014-01-07,0.0
2014-01-08,-0.000948
2014-01-09,0.000237
2014-01-10,0.000949
2014-01-13,0.000237
2014-01-14,-0.000237
2014-01-15,-0.000355
2014-01-16,0.000237
2014-01-17,0.0
2014-01-21,-0.000118
2014-01-22,-0.000474
2014-01-23,0.000948
2014-01-24,0.000355
2014-01-27,-0.000118
2014-01-28,0.0
2014-01-29,0.00071
2014-01-30,-0.000118
2014-01-31,0.000473
2014-02-03,0.000271
2014-02-04,0.000118
2014-02-05,-0.000473
2014-02-06,0.000118
2014-02-07,0.000237
2014-02-10,-0.000237
2014-02-11,-0.000237
2014-02-12,-0.000473
2014-02-13,0.000592
2014-02-14,0.0
2014-02-18,0.000355
2014-02-19,-0.000355
2014-02-20,0.000118
2014-02-21,0.000118
2014-02-24,0.0
2014-02-25,-0.000118
2014-02-26,0.000473
2014-02-27,-0.000118
2014-02-28,0.0
2014-03-03,0.000572
2014-03-04,-0.000828
2014-03-05,0.000355
2014-03-06,-0.000591
2014-03-07,-0.00071
2014-03-10,0.000118
2014-03-11,0.0
2014-03-12,0.000355
2014-03-13,0.000592
2014-03-14,-0.000237
2014-03-17,-0.000355
2014-03-18,0.000237
2014-03-19,-0.001657
2014-03-20,0.000119
2014-03-21,0.000118
