date,SHY
2021-06-14,-0.000348
2021-06-15,-0.000116
2021-06-16,-0.000927
2021-06-17,-5.8e-05
2021-06-18,-0.000754
2021-06-21,0.000232
2021-06-22,0.000581
2021-06-23,-0.000696
2021-06-24,0.000116
2021-06-25,-0.000116
2021-06-28,0.000348
2021-06-29,-0.000116
2021-06-30,0.000232
2021-07-01,-0.000195
2021-07-02,0.000464
2021-07-06,0.000348
2021-07-07,0.000116
2021-07-08,0.000464
2021-07-09,-0.000348
2021-07-12,-0.000232
2021-07-13,-0.000812
2021-07-14,0.000697
2021-07-15,0.000116
2021-07-16,-0.000116
2021-07-19,0.000464
2021-07-20,0.000464
2021-07-21,-0.000348
2021-07-22,0.000116
2021-07-23,0.000116
2021-07-26,-0.000232
2021-07-27,0.000232
2021-07-28,0.000116
2021-07-29,0.0
2021-07-30,0.000174
2021-08-02,0.000434
2021-08-03,0.0
2021-08-04,-0.000348
2021-08-05,-0.000464
2021-08-06,-0.000348
2021-08-09,-0.000348
2021-08-10,-0.000348
2021-08-11,0.000464
2021-08-12,-5.8e-05
2021-08-13,0.000174
2021-08-16,0.000232
2021-08-17,-0.000232
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,-0.000174
2021-08-25,-5.8e-05
2021-08-26,0.0
2021-08-27,0.000696
2021-08-30,0.000232
2021-08-31,-0.000116
2021-09-01,-8.3e-05
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,-0.000348
2021-09-08,0.000232
2021-09-09,0.000232
2021-09-10,-0.000348
2021-09-13,0.000232
2021-09-14,0.000116
2021-09-15,0.0
2021-09-16,-0.000348
2021-09-17,-0.000232
2021-09-20,0.000232
2021-09-21,0.000232
2021-09-22,-0.00058
2021-09-23,-0.00058
2021-09-24,-0.000348
2021-09-27,-0.000116
2021-09-28,0.000116
2021-09-29,0.000348
2021-09-30,0.000232
2021-10-01,0.000472
2021-10-04,-0.000464
2021-10-05,-0.000116
2021-10-06,-0.000116
2021-10-07,-0.000348
2021-10-08,-0.000348
2021-10-11,-0.000813
2021-10-12,0.000465
2021-10-13,-0.000349
2021-10-14,0.0
2021-10-15,-0.000581
2021-10-18,-0.000698
2021-10-19,0.000349
2021-10-20,0.000349
2021-10-21,-0.001163
2021-10-22,-0.000233
2021-10-25,0.000466
2021-10-26,-0.000233
2021-10-27,-0.000233
2021-10-28,0.000116
2021-10-29,0.000117
2021-11-01,-0.000454
2021-11-02,0.001049
2021-11-03,-0.000233
2021-11-04,0.000932
2021-11-05,0.000465
2021-11-08,-0.001163
2021-11-09,0.000582
2021-11-10,-0.001978
2021-11-11,-0.0007
2021-11-12,0.000817
2021-11-15,-0.000117
2021-11-16,0.0
2021-11-17,0.00035
2021-11-18,-0.000117
2021-11-19,-0.000233
2021-11-22,-0.001166
2021-11-23,0.0
2021-11-24,-0.000233
2021-11-26,0.001985
2021-11-29,0.000466
2021-11-30,-0.000815
2021-12-01,0.000116
2021-12-02,-0.001283
2021-12-03,0.000584
2021-12-06,-0.000817
2021-12-07,-0.001285
2021-12-08,0.000351
2021-12-09,-0.000351
2021-12-10,0.000468
2021-12-13,0.000584
2021-12-14,-0.000584
2021-12-15,0.000351
2021-12-16,0.000795
2021-12-17,-0.000467
2021-12-20,0.000234
2021-12-21,-0.000584
2021-12-22,-0.000117
2021-12-23,-0.000117
2021-12-27,-0.000351
2021-12-28,0.0
2021-12-29,-0.000117
2021-12-30,0.000585
2021-12-31,-0.000117
2022-01-03,-0.001169
2022-01-04,0.000585
2022-01-05,-0.001287
2022-01-06,-0.00082
2022-01-07,-0.000234
2022-01-10,-0.000586
2022-01-11,0.000352
2022-01-12,-0.000352
2022-01-13,0.000469
2022-01-14,-0.00129
2022-01-18,-0.001526
2022-01-19,0.00047
2022-01-20,-0.000235
2022-01-21,0.000823
2022-01-24,0.000587
2022-01-25,-0.00047
2022-01-26,-0.001762
2022-01-27,-0.000824
2022-01-28,0.000353
2022-01-31,0.0
2022-02-01,-7.9e-05
2022-02-02,0.000236
2022-02-03,-0.000824
2022-02-04,-0.002003
2022-02-07,0.000236
2022-02-08,-0.001062
2022-02-09,-0.000118
2022-02-10,-0.005082
2022-02-11,0.003088
2022-02-14,-0.002131
2022-02-15,0.000356
2022-02-16,0.001305
2022-02-17,0.000592
2022-02-18,0.000118
2022-02-22,-0.000947
2022-02-23,-0.000593
2022-02-24,0.00083
2022-02-25,0.0
2022-02-28,0.001777
2022-03-01,0.002311
2022-03-02,-0.003305
2022-03-03,0.0
2022-03-04,0.001066
2022-03-07,-0.001301
2022-03-08,-0.001303
2022-03-09,-0.000593
2022-03-10,-0.000831
2022-03-11,-0.000356
2022-03-14,-0.002614
2022-03-15,0.000357
2022-03-16,-0.000953
2022-03-17,-0.000358
2022-03-18,-0.000239
2022-03-21,-0.003339
2022-03-22,-0.000718
2022-03-23,0.000838
2022-03-24,-0.000299
2022-03-25,-0.002693
2022-03-28,-0.00096
2022-03-29,0.00048
2022-03-30,0.00072
2022-03-31,0.0
2022-04-01,-0.002084
2022-04-04,0.000601
2022-04-05,-0.001803
2022-04-06,0.000723
2022-04-07,0.000722
2022-04-08,-0.001203
2022-04-11,0.000241
2022-04-12,0.002528
2022-04-13,0.00048
2022-04-14,-0.0018
2022-04-18,0.0
2022-04-19,-0.002284
2022-04-20,0.000603
2022-04-21,-0.001686
2022-04-22,-0.000241
2022-04-25,0.001569
2022-04-26,0.001807
2022-04-27,-0.000481
2022-04-28,-0.000722
2022-04-29,-0.001926
2022-05-02,-7.7e-05
2022-05-03,-0.000483
2022-05-04,0.002657
2022-05-05,-0.001686
2022-05-06,-0.000121
2022-05-09,0.002534
2022-05-10,-0.000602
2022-05-11,0.00012
2022-05-12,0.001445
2022-05-13,-0.000361
2022-05-16,0.000601
2022-05-17,-0.002164
2022-05-18,0.000482
2022-05-19,0.001445
2022-05-20,0.000721
2022-05-23,-0.000481
2022-05-24,0.002284
2022-05-25,0.00072
2022-05-26,0.00024
2022-05-27,0.00024
2022-05-31,-0.001557
2022-06-01,-0.001863
2022-06-02,0.000241
2022-06-03,-0.000361
2022-06-06,-0.001323
2022-06-07,0.00012
2022-06-08,-0.000723
2022-06-09,-0.000723
2022-06-10,-0.004222
2022-06-13,-0.005088
2022-06-14,-0.001948
2022-06-15,0.003904
2022-06-16,0.001337
2022-06-17,-0.000243
2022-06-21,-0.000364
2022-06-22,0.002914
2022-06-23,0.000848
2022-06-24,-0.000242
2022-06-27,-0.001089
2022-06-28,-0.000242
2022-06-29,0.001212
2022-06-30,0.001936
2022-07-01,0.003008
2022-07-05,-0.000121
2022-07-06,-0.002773
2022-07-07,-0.000725
2022-07-08,-0.00121
2022-07-11,0.000363
2022-07-12,0.000484
2022-07-13,-0.001089
2022-07-14,-0.000363
2022-07-15,0.000727
2022-07-18,-0.000606
2022-07-19,-0.001091
2022-07-20,-0.000121
2022-07-21,0.002791
2022-07-22,0.002541
2022-07-25,-0.000845
2022-07-26,-0.000483
2022-07-27,0.001571
2022-07-28,0.002172
2022-07-29,-0.00012
2022-08-01,-2.1e-05
2022-08-02,-0.003496
2022-08-03,0.000363
2022-08-04,0.00133
2022-08-05,-0.004106
2022-08-08,0.00097
2022-08-09,-0.000969
2022-08-10,0.00097
2022-08-11,-0.000363
2022-08-12,0.000242
2022-08-15,0.000848
2022-08-16,-0.000847
2022-08-17,-0.000848
2022-08-18,0.001455
2022-08-19,-0.000726
2022-08-22,-0.001333
2022-08-23,0.000485
2022-08-24,-0.001091
2022-08-25,0.000607
2022-08-26,-0.000243
2022-08-29,-0.000728
2022-08-30,-0.000486
2022-08-31,-0.000122
2022-09-01,-0.000723
2022-09-02,0.002192
2022-09-06,-0.002187
2022-09-07,0.001461
2022-09-08,-0.001216
2022-09-09,-0.000852
2022-09-12,-0.000122
2022-09-13,-0.003412
2022-09-14,-0.000856
2022-09-15,-0.001101
2022-09-16,0.00049
2022-09-19,-0.001102
2022-09-20,-0.00049
2022-09-21,-0.000858
2022-09-22,-0.001841
2022-09-23,-0.00123
2022-09-26,-0.002216
2022-09-27,0.0
2022-09-28,0.004319
2022-09-29,-0.001352
2022-09-30,-0.000861
2022-10-03,0.002192
2022-10-04,0.000369
2022-10-05,-0.000984
2022-10-06,-0.001231
2022-10-07,-0.001233
2022-10-10,-0.00037
2022-10-11,0.000494
2022-10-12,0.000987
2022-10-13,-0.002959
2022-10-14,-0.000495
2022-10-17,0.001113
2022-10-18,0.000494
2022-10-19,-0.001853
2022-10-20,-0.001114
2022-10-21,0.002601
2022-10-24,-0.000247
2022-10-25,0.000989
2022-10-26,0.000864
2022-10-27,0.002097
2022-10-28,-0.001477
2022-10-31,-0.001479
2022-11-01,-0.000979
2022-11-02,-0.000495
2022-11-03,-0.001858
2022-11-04,0.001117
2022-11-07,-0.000868
2022-11-08,0.000992
2022-11-09,0.001611
2022-11-10,0.005444
2022-11-11,-0.000246
2022-11-14,-0.000862
2022-11-15,0.000986
2022-11-16,0.000123
2022-11-17,-0.001231
2022-11-18,-0.001109
2022-11-21,-0.000247
2022-11-22,0.00074
2022-11-23,0.000863
2022-11-25,0.000123
2022-11-28,0.000246
2022-11-29,-0.000369
2022-11-30,0.002956
2022-12-01,0.002155
2022-12-02,-0.000246
2022-12-05,-0.002825
2022-12-06,0.001109
2022-12-07,0.002092
2022-12-08,-0.000982
2022-12-09,-0.000492
2022-12-12,-0.000615
2022-12-13,0.002953
2022-12-14,0.000123
2022-12-15,0.000131
2022-12-16,0.000983
2022-12-19,-0.001228
2022-12-20,0.0
2022-12-21,0.000984
2022-12-22,-0.000614
2022-12-23,-0.000492
2022-12-27,-0.001353
2022-12-28,0.0
2022-12-29,0.000739
2022-12-30,-0.00123
2023-01-03,0.000862
2023-01-04,0.000985
2023-01-05,-0.001353
2023-01-06,0.003817
2023-01-09,0.000981
2023-01-10,-0.000858
2023-01-11,0.000859
2023-01-12,0.002206
2023-01-13,-0.001712
2023-01-17,0.000612
2023-01-18,0.002203
2023-01-19,-0.000244
2023-01-20,-0.000855
2023-01-23,-0.000978
2023-01-24,0.000367
2023-01-25,0.000612
2023-01-26,-0.000611
2023-01-27,0.0
2023-01-30,-0.000979
2023-01-31,0.001837
2023-02-01,0.001741
2023-02-02,0.000122
2023-02-03,-0.003668
2023-02-06,-0.002822
2023-02-07,0.000492
2023-02-08,0.000369
2023-02-09,-0.000738
2023-02-10,-0.000492
2023-02-13,0.000246
2023-02-14,-0.002092
2023-02-15,0.000123
2023-02-16,0.000123
2023-02-17,0.000863
2023-02-21,-0.001971
2023-02-22,0.000494
2023-02-23,0.000617
2023-02-24,-0.002096
2023-02-27,0.000865
2023-02-28,-0.000247
2023-03-01,-0.001824
2023-03-02,0.000372
2023-03-03,0.00062
2023-03-06,-0.000495
2023-03-07,-0.002106
2023-03-08,-0.000497
2023-03-09,0.003229
2023-03-10,0.005448
2023-03-13,0.009974
2023-03-14,-0.00378
2023-03-15,0.005874
2023-03-16,-0.004015
2023-03-17,0.005009
2023-03-20,-0.001215
2023-03-21,-0.003773
2023-03-22,0.004642
2023-03-23,0.002918
2023-03-24,0.000485
2023-03-27,-0.004241
2023-03-28,-0.001095
2023-03-29,-0.000365
2023-03-30,0.000122
2023-03-31,0.001219
2023-04-03,0.001219
2023-04-04,0.002315
2023-04-05,0.001337
2023-04-06,-0.000364
2023-04-10,-0.003522
2023-04-11,-0.000122
2023-04-12,0.001097
2023-04-13,0.000609
2023-04-14,-0.002312
2023-04-17,-0.001463
2023-04-18,-0.000244
2023-04-19,-0.000855
2023-04-20,0.002445
2023-04-21,-0.00061
2023-04-24,0.001098
2023-04-25,0.003901
2023-04-26,-0.001214
2023-04-27,-0.001945
2023-04-28,0.001096
2023-05-01,-0.002176
2023-05-02,0.0033
2023-05-03,0.002437
2023-05-04,0.00158
2023-05-05,-0.002427
2023-05-08,-0.001581
2023-05-09,-0.000244
2023-05-10,0.002437
2023-05-11,0.000608
2023-05-12,-0.001701
2023-05-15,0.000122
2023-05-16,-0.001217
2023-05-17,-0.001097
2023-05-18,-0.00183
2023-05-19,-0.000733
2023-05-22,-0.000367
2023-05-23,-0.000122
2023-05-24,-0.001223
2023-05-25,-0.002205
2023-05-26,-0.000245
2023-05-30,0.001965
2023-05-31,0.00098
2023-06-01,0.001555
2023-06-02,-0.002818
2023-06-05,0.000246
2023-06-06,-0.000491
2023-06-07,-0.000737
2023-06-08,0.001599
2023-06-09,-0.001842
2023-06-12,0.000861
2023-06-13,-0.001844
2023-06-14,-0.000616
2023-06-15,0.002095
2023-06-16,-0.001353
2023-06-20,0.000369
2023-06-21,0.0
2023-06-22,-0.001108
2023-06-23,0.000863
2023-06-26,0.000739
2023-06-27,-0.001476
2023-06-28,0.001109
2023-06-29,-0.002462
2023-06-30,0.00037
2023-07-03,-0.001159
2023-07-05,-0.000248
2023-07-06,-0.000619
2023-07-07,0.001115
2023-07-10,0.001485
2023-07-11,-0.000124
2023-07-12,0.002966
2023-07-13,0.002834
2023-07-14,-0.00258
2023-07-17,0.00037
2023-07-18,0.0
2023-07-19,0.00037
2023-07-20,-0.001231
2023-07-21,0.000123
2023-07-24,-0.001232
2023-07-25,-0.000123
2023-07-26,0.000987
2023-07-27,-0.00148
2023-07-28,0.001358
2023-07-31,0.000247
2023-08-01,-0.00084
2023-08-02,0.000495
2023-08-03,0.000371
2023-08-04,0.001977
2023-08-07,0.00037
2023-08-08,0.000493
2023-08-09,-0.000616
2023-08-10,-0.000493
2023-08-11,-0.000987
2023-08-14,-0.000865
2023-08-15,0.000371
2023-08-16,-0.000494
2023-08-17,0.001113
2023-08-18,0.00037
2023-08-21,-0.001111
2023-08-22,-0.000494
2023-08-23,0.001855
2023-08-24,-0.000617
2023-08-25,-0.000617
2023-08-28,0.000618
2023-08-29,0.002223
2023-08-30,0.0
2023-08-31,0.000986
2023-09-01,-0.000544
2023-09-05,-0.001235
2023-09-06,-0.001113
2023-09-07,0.001856
2023-09-08,-0.000494
2023-09-11,0.000247
2023-09-12,-0.000494
2023-09-13,0.000865
2023-09-14,-0.000247
2023-09-15,-0.000494
2023-09-18,-0.000124
2023-09-19,-0.000742
2023-09-20,-0.000619
2023-09-21,0.000495
2023-09-22,0.00099
2023-09-25,-0.000371
2023-09-26,0.000124
2023-09-27,-0.000742
2023-09-28,0.001732
2023-09-29,0.000124
2023-10-02,-0.001
2023-10-03,-0.000744
2023-10-04,0.002233
2023-10-05,0.00099
2023-10-06,-0.000865
2023-10-09,0.00297
2023-10-10,-0.000617
2023-10-11,-0.000247
2023-10-12,-0.001235
2023-10-13,0.000618
2023-10-16,-0.000618
2023-10-17,-0.002226
2023-10-18,0.0
2023-10-19,0.001363
2023-10-20,0.001609
2023-10-23,0.000618
2023-10-24,-0.000247
2023-10-25,-0.001112
2023-10-26,0.001978
2023-10-27,0.000617
2023-10-30,-0.00037
2023-10-31,-0.00037
2023-11-01,0.002226
2023-11-02,0.000123
2023-11-03,0.002716
2023-11-06,-0.001847
2023-11-07,0.00074
2023-11-08,-0.000247
2023-11-09,-0.00148
2023-11-10,0.000247
2023-11-13,0.00037
2023-11-14,0.003949
2023-11-15,-0.001844
2023-11-16,0.001724
2023-11-17,-0.000738
2023-11-20,0.000123
2023-11-21,0.000615
2023-11-22,0.000123
2023-11-24,-0.000738
2023-11-27,0.00123
2023-11-28,0.001843
2023-11-29,0.001962
2023-11-30,-0.000612
2023-12-01,0.002902
2023-12-04,-0.00147
2023-12-05,0.001227
2023-12-06,-0.000245
2023-12-07,0.000735
2023-12-08,-0.002204
2023-12-11,0.000245
2023-12-12,0.000123
2023-12-13,0.00503
2023-12-14,0.001706
2023-12-15,-0.0011
2023-12-18,-0.000122
2023-12-19,0.000367
2023-12-20,0.001346
2023-12-21,0.000978
2023-12-22,0.000366
2023-12-26,-0.000488
2023-12-27,0.001221
2023-12-28,-0.000122
2023-12-29,0.000488
2024-01-02,-0.001219
2024-01-03,0.000244
2024-01-04,-0.00061
2024-01-05,-0.000244
2024-01-08,0.000855
2024-01-09,0.000244
2024-01-10,0.0
2024-01-11,0.002318
2024-01-12,0.002069
2024-01-16,-0.001579
2024-01-17,-0.001946
2024-01-18,0.000487
2024-01-19,-0.000731
2024-01-22,0.000488
2024-01-23,-0.000122
2024-01-24,-0.000487
2024-01-25,0.001829
2024-01-26,-0.000608
2024-01-29,0.000974
2024-01-30,-0.000608
2024-01-31,0.001826
2024-02-01,0.001484
2024-02-02,-0.003164
2024-02-05,-0.001953
2024-02-06,0.00159
2024-02-07,-0.000366
2024-02-08,-0.000244
2024-02-09,-0.000367
2024-02-12,0.000122
2024-02-13,-0.003178
2024-02-14,0.001471
2024-02-15,0.000979
2024-02-16,-0.001223
2024-02-20,0.000612
2024-02-21,-0.000857
2024-02-22,-0.000123
2024-02-23,0.00049
2024-02-26,-0.000735
2024-02-27,0.0
2024-02-28,0.00098
2024-02-29,0.000612
2024-03-01,0.001963
2024-03-04,-0.00098
2024-03-05,0.000735
2024-03-06,0.000245
2024-03-07,0.001225
2024-03-08,0.000489
2024-03-11,-0.000856
2024-03-12,-0.000979
2024-03-13,-0.00049
2024-03-14,-0.000858
2024-03-15,-0.000613
2024-03-18,0.000123
2024-03-19,0.000859
2024-03-20,0.001594
2024-03-21,0.0
2024-03-22,0.000734
2024-03-25,-0.000489
2024-03-26,0.000245
2024-03-27,0.001101
2024-03-28,-0.000611
2024-04-01,-0.002073
2024-04-02,0.000492
2024-04-03,0.000737
2024-04-04,0.000982
2024-04-05,-0.001595
2024-04-08,-0.000983
2024-04-09,0.000984
2024-04-10,-0.004055
2024-04-11,0.001234
2024-04-12,0.000616
2024-04-15,-0.000369
2024-04-16,-0.000616
2024-04-17,0.00074
2024-04-18,-0.000493
2024-04-19,0.000246
2024-04-22,0.000493
2024-04-23,0.000862
2024-04-24,-0.000369
2024-04-25,-0.000738
2024-04-26,0.000246
2024-04-29,0.000493
2024-04-30,-0.001231
2024-05-01,0.001992
2024-05-02,0.001481
2024-05-03,0.001602
2024-05-06,-0.000123
2024-05-07,0.000123
2024-05-08,-0.000246
2024-05-09,0.000861
2024-05-10,-0.00086
2024-05-13,0.000246
2024-05-14,0.000984
2024-05-15,0.001843
2024-05-16,-0.000736
2024-05-17,-0.000614
2024-05-20,-0.000246
2024-05-21,0.000491
2024-05-22,-0.000737
2024-05-23,-0.000492
2024-05-24,0.000369
2024-05-28,-0.00086
2024-05-29,-0.000369
2024-05-30,0.001107
2024-05-31,0.001352
2024-06-03,0.001131
2024-06-04,0.000984
2024-06-05,0.000983
2024-06-06,0.000123
2024-06-07,-0.002578
2024-06-10,0.000123
2024-06-11,0.001107
2024-06-12,0.001352
2024-06-13,0.001596
2024-06-14,0.000123
2024-06-17,-0.00098
2024-06-18,0.001349
2024-06-20,-0.000367
2024-06-21,0.000368
2024-06-24,0.000123
2024-06-25,0.000123
2024-06-26,-0.00098
2024-06-27,0.000735
2024-06-28,0.000123
2024-07-01,-0.000853
2024-07-02,0.000861
2024-07-03,0.001475
2024-07-05,0.001841
2024-07-08,-0.000123
2024-07-09,-0.000245
2024-07-10,0.000368
2024-07-11,0.002327
2024-07-12,0.001466
2024-07-15,0.0
2024-07-16,0.000366
2024-07-17,0.000122
2024-07-18,-0.000488
2024-07-19,-0.000488
2024-07-22,0.000122
2024-07-23,0.000488
2024-07-24,0.000488
2024-07-25,0.000122
2024-07-26,0.001341
2024-07-29,0.000122
2024-07-30,0.000365
2024-07-31,0.002069
2024-08-01,0.00173
2024-08-02,0.005595
2024-08-05,-0.000242
2024-08-06,-0.00121
2024-08-07,-0.000606
2024-08-08,-0.000485
2024-08-09,0.000243
2024-08-12,0.000606
2024-08-13,0.001575
2024-08-14,-0.000121
2024-08-15,-0.00242
2024-08-16,0.001092
2024-08-19,-0.000242
2024-08-20,0.001454
2024-08-21,0.001089
2024-08-22,-0.00133
2024-08-23,0.0023
2024-08-26,-0.000483
2024-08-27,0.000604
2024-08-28,-0.000121
2024-08-29,-0.000181
2024-08-30,6e-05
2024-09-03,0.001066
2024-09-04,0.002179
2024-09-05,0.000362
2024-09-06,0.001811
2024-09-09,0.000121
2024-09-10,0.001446
2024-09-11,-0.000842
2024-09-12,6e-05
2024-09-13,0.001506
2024-09-16,0.000601
2024-09-17,-0.000721
2024-09-18,-0.000361
2024-09-19,0.000842
2024-09-20,0.000361
2024-09-23,0.0
2024-09-24,0.000961
2024-09-25,-0.00084
2024-09-26,-0.000961
2024-09-27,0.001564
2024-09-30,-0.001441
2024-10-01,0.000638
2024-10-02,-0.000241
2024-10-03,-0.001327
2024-10-04,-0.003382
2024-10-07,-0.001333
2024-10-08,0.000849
2024-10-09,-0.00097
2024-10-10,0.00085
2024-10-11,0.000849
2024-10-14,-0.000485
2024-10-15,0.000485
2024-10-16,0.000606
2024-10-17,-0.000848
2024-10-18,0.000848
2024-10-21,-0.001453
2024-10-22,-0.000121
2024-10-23,-0.000606
2024-10-24,0.000485
2024-10-25,-0.000364
2024-10-28,-0.000485
2024-10-29,0.000364
2024-10-30,-0.00085
2024-10-31,0.000243
2024-11-01,-0.000326
2024-11-04,0.000731
2024-11-05,-0.000244
2024-11-06,-0.001218
2024-11-07,0.001708
2024-11-08,-0.000731
2024-11-11,-0.000731
2024-11-12,-0.000976
2024-11-13,0.001465
2024-11-14,-0.001463
2024-11-15,0.001098
2024-11-18,0.000732
2024-11-19,0.0
2024-11-20,-0.000487
2024-11-21,-0.000244
2024-11-22,-0.000122
2024-11-25,0.001951
2024-11-26,0.0
2024-11-27,0.000609
2024-11-29,0.001216
2024-12-02,-5.7e-05
2024-12-03,0.000122
2024-12-04,0.001097
2024-12-05,0.0
2024-12-06,0.000974
2024-12-09,-0.000365
2024-12-10,-0.000122
2024-12-11,-0.000243
2024-12-12,-0.000487
2024-12-13,-0.000487
2024-12-16,0.000122
2024-12-17,0.000122
2024-12-18,-0.001822
2024-12-19,0.001102
2024-12-20,0.000122
2024-12-23,-0.000611
2024-12-24,0.000489
2024-12-26,0.000245
2024-12-27,0.000244
2024-12-30,0.001467
2024-12-31,0.00061
