date,XLE,SPY
2010-06-22,-0.0145975,-0.008258
2010-06-23,-0.0038055,-0.0015515
2010-06-24,-0.010475000000000002,-0.0082855
2010-06-25,0.001433,0.002083
2010-06-28,-0.006763,-0.0015644999999999997
2010-06-29,-0.016512,-0.0154375
2010-06-30,-0.0038945000000000004,-0.00475
2010-07-01,-0.0018115,-0.002228
2010-07-02,-0.001212,-0.002725
2010-07-06,0.0048605,0.0032780000000000005
2010-07-07,0.0176495,0.015736
2010-07-08,0.007070999999999999,0.0049595
2010-07-09,0.002579,0.0037325
2010-07-12,-0.0013305,0.00032399999999999996
2010-07-13,0.006002499999999999,0.007544
2010-07-14,-0.00113,-4.1e-05
2010-07-15,-0.001131,0.000132
2010-07-16,-0.023778,-0.013767499999999998
2010-07-19,0.006379,0.0029535
2010-07-20,0.022858,0.005546
2010-07-21,-0.016338,-0.006499
2010-07-22,0.022146,0.0111655
2010-07-23,0.004483,0.004335
2010-07-26,0.008739,0.005208000000000001
2010-07-27,-0.004793,-4.5e-05
2010-07-28,-0.002223,-0.0032275
2010-07-29,0.001485,-0.002436
2010-07-30,-0.002039,-9.05e-05
2010-08-02,0.034918,0.011290500000000002
2010-08-03,-0.000359,-0.0023945
2010-08-04,0.00772,0.0033415
2010-08-05,0.003207,-0.000531
2010-08-06,-0.011899,-0.002029
2010-08-09,0.004134,0.0026689999999999995
2010-08-10,-0.008233,-0.005460999999999999
2010-08-11,-0.029778,-0.027363999999999996
2010-08-12,-0.005952,-0.003065
2010-08-13,-0.001684,-0.001473
2010-08-16,-0.000187,-0.00023099999999999998
2010-08-17,0.016685,0.0061425
2010-08-18,-0.009589,0.0009125
2010-08-19,-0.016198,-0.017397
2010-08-20,-0.012301,-0.0016219999999999997
2010-08-23,0.000383,-0.0018894999999999997
2010-08-24,-0.015514000000000002,-0.014876
2010-08-25,-0.0031129999999999994,0.0019425
2010-08-26,-0.008977,-0.006701999999999999
2010-08-27,0.025995,0.015489999999999999
2010-08-30,-0.014587,-0.014496
2010-08-31,-0.002727,-4.5e-06
2010-09-01,0.037305,0.029912
2010-09-02,0.008285,0.004656
2010-09-03,0.012138,0.006486
2010-09-07,-0.014945,-0.0056359999999999995
2010-09-08,0.008616,0.0035114999999999994
2010-09-09,0.002043,0.0023095
2010-09-10,0.010378,0.0025335
2010-09-13,0.00807,0.0055525
2010-09-14,-0.003457,-0.000621
2010-09-15,-0.002008,0.0038169999999999996
2010-09-16,-0.004574,-0.000265
2010-09-17,-0.004977,0.000373
2010-09-20,0.016886,0.01529
2010-09-21,0.00073,-0.002014
2010-09-22,-0.007294,-0.004913
2010-09-23,-0.006245,-0.008129
2010-09-24,0.021627,0.020640000000000002
2010-09-27,-0.0038,-0.00479
2010-09-28,0.007083000000000001,0.0035000000000000005
2010-09-29,0.01064,-0.0017439999999999999
2010-09-30,0.000357,-0.00297
2010-10-01,0.013379,0.004206
2010-10-04,-0.012498,-0.007504
2010-10-05,0.023529,0.020131999999999997
2010-10-06,0.008882,-8.6e-05
2010-10-07,-0.005006,-0.001207
2010-10-08,0.012491,0.005587
2010-10-11,0.002742,0.000965
2010-10-12,-0.0015380000000000003,0.003086
2010-10-13,0.012151,0.007777000000000001
2010-10-14,-0.001522,-0.003901
2010-10-15,0.00271,0.002043
2010-10-18,0.002702,0.004928
2010-10-19,-0.019875,-0.013105
2010-10-20,0.012889,0.009766
2010-10-21,-0.000509,0.002206
2010-10-22,0.00662,0.001837
2010-10-25,0.002698,0.002983
2010-10-26,0.002018,0.000169
2010-10-27,-0.004196,-0.002864
2010-10-28,-0.002191,0.000169
2010-10-29,0.000676,0.0007599999999999999
2010-11-01,0.001182,0.000338
2010-11-02,0.011002000000000001,0.007973
2010-11-03,0.002126,0.003976
2010-11-04,0.031786,0.019258
2010-11-05,0.005,0.0038029999999999995
2010-11-08,0.003049,-0.001915
2010-11-09,-0.00192,-0.007184
2010-11-10,0.012865,0.004029
2010-11-11,0.01104,-0.003808
2010-11-12,-0.014715,-0.011814
2010-11-15,-0.005084,-0.0013979999999999997
2010-11-16,-0.018684,-0.015579
2010-11-17,0.004068,0.000491
2010-11-18,0.022041999999999996,0.014714
2010-11-19,0.008405,0.002772
2010-11-22,-0.003114,-0.000831
2010-11-23,-0.019561,-0.014498
2010-11-24,0.018028,0.014796
2010-11-26,-0.012051,-0.011646999999999998
2010-11-29,0.006719,0.003047
2010-11-30,-0.0034960000000000004,-0.005618
2010-12-01,0.02966,0.021246
2010-12-02,0.014868,0.012809
2010-12-03,0.004425,0.0026929999999999996
2010-12-06,0.003342,-0.001058
2010-12-07,-0.003786,0.00057
2010-12-08,-0.004712,0.003664
2010-12-09,0.002291,0.003894
2010-12-10,0.004114,0.005818
2010-12-13,0.008498,0.0006429999999999999
2010-12-14,-0.004664,0.000883
2010-12-15,-0.005442,-0.004588
2010-12-16,0.0056240000000000005,0.005818
2010-12-17,0.000346,0.001064
2010-12-20,0.006526,0.002413
2010-12-21,0.010103,0.00634
2010-12-22,0.003433,0.00311
2010-12-23,0.002827,-0.001431
2010-12-27,-0.00356,0.000398
2010-12-28,0.0037220000000000005,0.001433
2010-12-29,0.009938,0.000715
2010-12-30,0.000881,-0.001588
2010-12-31,0.001467,0.000239
2011-01-03,0.007473,0.010338
2011-01-04,-0.008581,-0.000551
2011-01-05,0.003961,0.005198
2011-01-06,-0.009497,-0.001959
2011-01-07,0.007228,-0.001962
2011-01-10,-0.003954,-0.001258
2011-01-11,0.016615,0.003544
2011-01-12,0.01374,0.009025
2011-01-13,-0.002782,-0.001633
2011-01-14,0.010802,0.007244999999999999
2011-01-18,0.006228,0.001701
2011-01-19,-0.012097,-0.009805
2011-01-20,-0.0071189999999999995,-0.001326
2011-01-21,0.005306,0.002264
2011-01-24,0.003709,0.005687
2011-01-25,-0.002878,0.000542
2011-01-26,0.023982,0.003871
2011-01-27,-0.0058460000000000005,0.002468
2011-01-28,-0.00434,-0.017463
2011-01-31,0.028688,0.007516
2011-02-01,0.016268,0.016009
2011-02-02,-0.000807,-0.0019499999999999997
2011-02-03,0.000539,0.002261
2011-02-04,-0.002557,0.002829
2011-02-07,0.005801,0.006252
2011-02-08,-0.003386,0.004547
2011-02-09,-0.012617,-0.002271
2011-02-10,0.010222,0.000393
2011-02-11,-0.000135,0.005963
2011-02-14,0.021994,0.002404
2011-02-15,-0.01043,-0.003148
2011-02-16,0.013342,0.006315
2011-02-17,0.009875,0.002988
2011-02-18,0.004172,0.002086
2011-02-22,-0.009738,-0.02007
2011-02-23,0.020323,-0.006144
2011-02-24,-0.014135,-0.000687
2011-02-25,0.015902,0.010693
2011-02-28,0.007698,0.006197
2011-03-01,-0.018717,-0.016673
2011-03-02,0.005709,0.002139
2011-03-03,0.017159,0.017224
2011-03-04,-0.006342000000000001,-0.007492000000000001
2011-03-07,-0.007021,-0.007851
2011-03-08,-0.008227,0.00875
2011-03-09,-0.006883,-0.001433
2011-03-10,-0.036401,-0.018525
2011-03-11,0.017337,0.006946
2011-03-14,0.005459,-0.006038
2011-03-15,-0.007548,-0.011457
2011-03-16,-0.016011,-0.018552
2011-03-17,0.030508999999999998,0.013275000000000002
2011-03-18,-0.004672,0.003624
2011-03-21,0.030375,0.015498000000000001
2011-03-22,-0.002188,-0.003469
2011-03-23,0.0025800000000000003,0.002862
2011-03-24,0.0036030000000000003,0.009563
2011-03-25,0.008976,0.0030560000000000006
2011-03-28,-0.002415,-0.002437
2011-03-29,0.012229,0.006719
2011-03-30,0.006922,0.006901000000000001
2011-03-31,-0.0032500000000000003,-0.001356
2011-04-01,0.003009,0.004224
2011-04-04,0.000625,0.000826
2011-04-05,0.0029979999999999994,-0.00015
2011-04-06,-0.010463,0.003152
2011-04-07,0.0,-0.0025439999999999994
2011-04-08,0.003525,-0.00345
2011-04-11,-0.019725,-0.003011
2011-04-12,-0.030935,-0.007474
2011-04-13,0.004093,-7.6e-05
2011-04-14,0.006838,0.000761
2011-04-15,0.008229,0.003648
2011-04-18,-0.014898,-0.011209
2011-04-19,0.010126,0.005744
2011-04-20,0.023565,0.013632
2011-04-21,0.004579,0.005109
2011-04-25,-0.005191,-0.001046
2011-04-26,0.009927,0.008613
2011-04-27,-0.000504,0.006521
2011-04-28,-0.000126,0.003243
2011-04-29,0.014868,0.002351
2011-05-02,-0.013283,-0.001539
2011-05-03,-0.02506,-0.0035970000000000004
2011-05-04,-0.017696,-0.006631000000000001
2011-05-05,-0.020776,-0.009048
2011-05-06,0.004431,0.004416
2011-05-09,0.017513,0.003875
2011-05-10,0.00473,0.008536
2011-05-11,-0.028899999999999995,-0.010525
2011-05-12,-0.001481,0.00476
2011-05-13,-0.004855,-0.007699
2011-05-16,-0.007589,-0.006341
2011-05-17,0.0,-0.00015
2011-05-18,0.02021,0.008936
2011-05-19,0.000134,0.002382
2011-05-20,-0.001205,-0.007945
2011-05-23,-0.015543,-0.011600999999999998
2011-05-24,0.014156,-0.000833
2011-05-25,0.01691,0.0033349999999999994
2011-05-26,0.005015,0.004608
2011-05-27,0.002495,0.003835
2011-05-31,0.010087000000000002,0.010410999999999998
2011-06-01,-0.023862,-0.022461
2011-06-02,-0.000399,-0.001062
2011-06-03,0.000266,-0.009945
2011-06-06,-0.022588,-0.010543
2011-06-07,0.0,-0.000659
2011-06-08,0.002991,-0.004187
2011-06-09,0.013554,0.007631
2011-06-10,-0.01939,-0.01391
2011-06-13,-0.015819,0.000784
2011-06-14,0.021339,0.012686
2011-06-15,-0.022928,-0.017785
2011-06-16,0.001527,0.002204
2011-06-17,-0.0025010000000000006,0.002966
2011-06-20,0.00272,0.005115999999999999
2011-06-21,0.019894,0.013704
2011-06-22,-0.002865,-0.006025
2011-06-23,-0.010944,-0.002868
2011-06-24,-0.018949,-0.011621
2011-06-27,0.005357,0.008911
2011-06-28,0.029168,0.013053000000000002
2011-06-29,0.011718,0.008564
2011-06-30,0.014815,0.009562
2011-07-01,0.009423,0.014776000000000001
2011-07-05,0.0061790000000000005,-0.0008210000000000001
2011-07-06,-0.001829,0.001196
2011-07-07,0.015054000000000001,0.010376000000000002
2011-07-08,-0.008383,-0.007092
2011-07-11,-0.023735,-0.01808
2011-07-12,-0.003664,-0.004319
2011-07-13,0.007488,0.0033489999999999995
2011-07-14,-0.006636,-0.006902
2011-07-15,0.026854,0.005805
2011-07-18,-0.0033829999999999997,-0.008201
2011-07-19,0.018212,0.016232
2011-07-20,-0.0025,-0.000603
2011-07-21,0.019666,0.013871
2011-07-22,0.005042,0.000669
2011-07-25,-0.004014,-0.005573
2011-07-26,-0.004785,-0.0037360000000000006
2011-07-27,-0.018917,-0.020476
2011-07-28,-0.004063,-0.00291
2011-07-29,-0.009972,-0.006835
2011-08-01,-0.001439,-0.004253
2011-08-02,-0.027836,-0.025548
2011-08-03,-0.005793999999999999,0.005419
2011-08-04,-0.06851,-0.04684200000000001
2011-08-05,-0.0048015,-0.0007485
2011-08-08,-0.04253,-0.0325615
2011-08-09,0.0254495,0.0232495
2011-08-10,-0.017265,-0.022089000000000004
2011-08-11,0.025953500000000004,0.022442000000000004
2011-08-12,0.003686,0.0033665
2011-08-15,0.016876,0.0105825
2011-08-16,-0.008307,-0.0042695
2011-08-17,0.001983,0.0003345
2011-08-18,-0.028973,-0.0215595
2011-08-19,-0.0088535,-0.0081655
2011-08-22,-0.0040325,0.0003995
2011-08-23,0.022557,0.0164555
2011-08-24,0.0029744999999999997,0.0070425
2011-08-25,-0.010546,-0.007622
2011-08-26,0.009689,0.007267
2011-08-29,0.0145875,0.014368
2011-08-30,0.002953,0.0013185
2011-08-31,0.003743,0.002219
2011-09-01,-0.003788,-0.0052365
2011-09-02,-0.027892,-0.012775000000000002
2011-09-06,-0.0054365,-0.0036485000000000003
2011-09-07,0.036641,0.014104
2011-09-08,-0.0058175,-0.005196000000000001
2011-09-09,-0.01654,-0.013105
2011-09-12,0.00235,0.003235
2011-09-13,0.001419,0.0045855
2011-09-14,0.012389,0.006922
2011-09-15,0.019867,0.0086285
2011-09-16,-0.00223,0.002948
2011-09-19,-0.0158,-0.0049825
2011-09-20,-0.006209,-0.000582
2011-09-21,-0.041603,-0.014729
2011-09-22,-0.028224,-0.016162
2011-09-23,-0.0053925,0.0030125
2011-09-26,0.0182285,0.011890000000000001
2011-09-27,0.007314499999999999,0.005591999999999999
2011-09-28,-0.0163615,-0.010188
2011-09-29,0.004773,0.00393
2011-09-30,-0.0146815,-0.012494499999999999
2011-10-03,-0.0170055,-0.014229
2011-10-04,0.016366,0.010961500000000002
2011-10-05,0.018417,0.0092575
2011-10-06,0.0094185,0.0090455
2011-10-07,-0.006162999999999999,-0.003348
2011-10-10,0.02266,0.016723
2011-10-11,0.001021,0.0005015
2011-10-12,0.0026649999999999994,0.004386
2011-10-13,-0.0007015000000000001,-0.000994
2011-10-14,0.0199875,0.008547
2011-10-17,-0.009084,-0.0095455
2011-10-18,0.0160575,0.009773
2011-10-19,-0.005186,-0.0059145
2011-10-20,0.003893,0.002188
2011-10-21,0.009211,0.0094935
2011-10-24,0.0065645,0.0061305
2011-10-25,-0.010439,-0.009726
2011-10-26,0.010809,0.005083500000000001
2011-10-27,0.022168,0.0174175
2011-10-28,0.003377,-0.00011650000000000001
2011-10-31,-0.022795999999999997,-0.012053000000000001
2011-11-01,-0.0161385,-0.013936499999999998
2011-11-02,0.015045999999999999,0.0081475
2011-11-03,0.0131675,0.0091135
2011-11-04,-0.0004205,-0.0030455
2011-11-07,0.0027365000000000002,0.003104
2011-11-08,0.0081645,0.006415500000000001
2011-11-09,-0.0221095,-0.018451
2011-11-10,0.0086925,0.004705
2011-11-11,0.0102385,0.009411
2011-11-14,-0.0065734999999999995,-0.004737
2011-11-15,-0.000561,0.002483
2011-11-16,-0.007511,-0.007943
2011-11-17,-0.0114025,-0.0079585
2011-11-18,-0.00299,-0.000516
2011-11-21,-0.008951,-0.0095015
2011-11-22,-0.0047065,-0.001968
2011-11-23,-0.015158499999999998,-0.011033
2011-11-25,-0.0035775,-0.0009435
2011-11-28,0.0187215,0.0144835
2011-11-29,0.007173,0.0014200000000000003
2011-11-30,0.027542,0.020575
2011-12-01,-0.0027515,-8e-05
2011-12-02,-0.0004255,-0.00044000000000000007
2011-12-05,0.0061775,0.005446000000000001
2011-12-06,-7e-05,0.0001585
2011-12-07,-0.00477,0.0018610000000000002
2011-12-08,-0.013951999999999999,-0.0109685
2011-12-09,0.01138,0.008471
2011-12-12,-0.0116965,-0.0072985
2011-12-13,-0.004668,-0.0046695
2011-12-14,-0.014063,-0.005323
2011-12-15,-0.002121,0.0018275
2011-12-16,0.005305500000000001,0.0007165
2011-12-19,-0.0087695,-0.005346
2011-12-20,0.020545,0.01513
2011-12-21,0.0055435,0.0009685
2011-12-22,0.005848,0.0044295
2011-12-23,0.00289,0.0044705
2011-12-27,0.0012929999999999999,0.0003955
2011-12-28,-0.01906,-0.006562
2011-12-29,0.010373,0.005167
2011-12-30,-0.00043400000000000003,-0.002458
2012-01-03,0.027774,0.007948
2012-01-04,0.002111,0.000804
2012-01-05,-0.004775,0.002662
2012-01-06,-0.005927,-0.002577
2012-01-09,0.004827,0.002427
2012-01-10,0.008901,0.008671
2012-01-11,-0.013444000000000001,0.000542
2012-01-12,-0.009368,0.002399
2012-01-13,-0.005015,-0.005173
2012-01-17,0.007128,0.003881
2012-01-18,0.016372,0.011056
2012-01-19,0.00408,0.005276
2012-01-20,0.00014,0.000608
2012-01-23,0.007985,0.000532
2012-01-24,-0.0029189999999999997,-0.00114
2012-01-25,0.012267000000000002,0.008367
2012-01-26,-0.013633,-0.00513
2012-01-27,-0.002094,-0.000455
2012-01-30,-0.004757,-0.003414
2012-01-31,-0.006326000000000001,-0.00038100000000000005
2012-02-01,0.003961,0.008757
2012-02-02,0.007609,0.001585
2012-02-03,0.01762,0.014018999999999998
2012-02-06,0.011956,-0.000669
2012-02-07,0.0051600000000000005,0.002529
2012-02-08,-0.003377,0.002968
2012-02-09,0.000136,0.001257
2012-02-10,-0.01003,-0.00738
2012-02-13,0.007941,0.007435
2012-02-14,0.001766,-0.001256
2012-02-15,-0.0016270000000000002,-0.00466
2012-02-16,0.013038,0.011066
2012-02-17,0.003754,0.002654
2012-02-21,0.006812,0.00044000000000000007
2012-02-22,0.002255,-0.00321
2012-02-23,0.00503,0.004403
2012-02-24,0.003951,0.002188
2012-02-27,-0.003148,0.00168
2012-02-28,-0.00329,0.002909
2012-02-29,-0.011354999999999999,-0.003918
2012-03-01,0.009615,0.005182
2012-03-02,-0.011376000000000002,-0.003035
2012-03-05,-0.006422,-0.004093
2012-03-06,-0.016294,-0.014625
2012-03-07,0.00835,0.0069759999999999996
2012-03-08,0.008146,0.009949
2012-03-09,-0.000943,0.003868
2012-03-12,-0.005526,7.3e-05
2012-03-13,0.012063,0.01804
2012-03-14,-0.009642,-0.001085
2012-03-15,0.001623,0.005789
2012-03-16,0.013697999999999998,0.001378
2012-03-19,0.004545,0.00392
2012-03-20,-0.015039,-0.0029109999999999995
2012-03-21,-0.011890000000000001,-0.001638
2012-03-22,-0.022563,-0.007204
2012-03-23,0.010912,0.003233
2012-03-26,0.007473,0.014034999999999999
2012-03-27,-0.010028000000000002,-0.003107
2012-03-28,-0.012488,-0.004959
2012-03-29,0.0,-0.001709
2012-03-30,0.00815,0.004136
2012-04-02,0.009756,0.007315
2012-04-03,-0.008696,-0.004089
2012-04-04,-0.012809999999999998,-0.009911
2012-04-05,-0.005642,-0.000501
2012-04-09,-0.012624,-0.011231
2012-04-10,-0.019638,-0.016785
2012-04-11,0.000249,0.008094
2012-04-12,0.021828,0.013066
2012-04-13,-0.015054000000000001,-0.011888
2012-04-16,-0.006696,-0.000656
2012-04-17,0.016266,0.014827
2012-04-18,-0.002019,-0.003394
2012-04-19,-0.0013,-0.006421
2012-04-20,-0.002315,0.00167
2012-04-23,-0.001015,-0.008409
2012-04-24,0.007403,0.003801
2012-04-25,0.009942,0.013692
2012-04-26,0.010558000000000001,0.006969
2012-04-27,-0.000424,0.0016410000000000003
2012-04-30,0.006215000000000001,-0.0037040000000000003
2012-05-01,0.014318000000000003,0.00622
2012-05-02,-0.01633,-0.002949
2012-05-03,-0.0166,-0.007661
2012-05-04,-0.022891000000000005,-0.016158
2012-05-07,-0.002928,0.00073
2012-05-08,-0.003231,-0.004012
2012-05-09,-0.004861,-0.005932
2012-05-10,0.004293,0.002063
2012-05-11,-0.00737,-0.003014
2012-05-14,-0.016632,-0.011060999999999998
2012-05-15,-0.016642,-0.005742
2012-05-16,-0.005651,-0.003832
2012-05-17,-0.006332,-0.014823999999999999
2012-05-18,-0.006217,-0.008559
2012-05-21,0.02299,0.017188
2012-05-22,-0.002446,0.0017430000000000002
2012-05-23,0.0036779999999999994,0.00053
2012-05-24,-0.0007630000000000001,0.001966
2012-05-25,-0.004737,-0.0032439999999999995
2012-05-29,0.016736,0.012112000000000001
2012-05-30,-0.030655,-0.01451
2012-05-31,-0.008724,-0.002201
2012-06-01,-0.024988,-0.025177
2012-06-04,-0.0008059999999999999,-0.000234
2012-06-05,0.00855,0.007572
2012-06-06,0.03087,0.022468
2012-06-07,0.000621,0.000303
2012-06-08,0.000155,0.003976
2012-06-11,-0.013643,-0.01266
2012-06-12,0.014147,0.011452
2012-06-13,-0.012709,-0.006395
2012-06-14,0.015699,0.0106
2012-06-15,0.019028,0.010177
2012-06-18,-0.008991,0.001938
2012-06-19,0.014455,0.009673
2012-06-20,-0.003941,-0.001621
2012-06-21,-0.040937,-0.022439
2012-06-22,0.006665,0.007702
2012-06-25,-0.022383,-0.016035
2012-06-26,0.010803,0.002513
2012-06-27,0.020736999999999995,0.009039
2012-06-28,0.006876,-0.002876
2012-06-29,0.03011,0.024964
2012-07-02,0.000452,0.001488
2012-07-03,0.023946000000000002,0.006608
2012-07-05,-0.01309,-0.004527
2012-07-06,-0.012071999999999998,-0.009504
2012-07-09,-0.004526,-0.001255
2012-07-10,-0.015608,-0.00872
2012-07-11,0.013547,0.000149
2012-07-12,-0.0033409999999999994,-0.004845
2012-07-13,0.017525,0.016778
2012-07-16,0.003295,-0.002357
2012-07-17,0.012539,0.006867
2012-07-18,0.008698,0.007407
2012-07-19,0.003069,0.002621
2012-07-20,0.002331,-0.009148
2012-07-23,-0.009594,-0.010112
2012-07-24,-0.015999,-0.008624
2012-07-25,0.000746,0.000261
2012-07-26,0.028469,0.016497
2012-07-27,0.017681,0.018396
2012-07-30,0.002848,3.6e-05
2012-07-31,-0.010934,-0.006994
2012-08-01,0.004882,-0.0008709999999999999
2012-08-02,-0.016717,-0.006905
2012-08-03,0.023539999999999995,0.019826
2012-08-06,0.0026969999999999997,0.0019449999999999997
2012-08-07,0.015008,0.005014000000000001
2012-08-08,0.000837,0.001212
2012-08-09,0.006828999999999999,0.000854
2012-08-10,0.0018,0.0016359999999999999
2012-08-13,-0.003731,-0.000497
2012-08-14,-0.001803,0.000142
2012-08-15,-0.000139,0.001136
2012-08-16,0.008894,0.007379
2012-08-17,-0.000413,0.001338
2012-08-20,-0.003445,7e-05
2012-08-21,-0.00318,-0.003024
2012-08-22,0.003745,0.000423
2012-08-23,-0.011125000000000001,-0.008144
2012-08-24,0.00594,0.006007
2012-08-27,0.000417,0.000212
2012-08-28,0.0006939999999999998,-0.000989
2012-08-29,-0.006661,0.000778
2012-08-30,-0.010618,-0.007208
2012-08-31,0.010025,0.004769
2012-09-04,-0.007688999999999999,-0.000921
2012-09-05,-0.003804,-0.000851
2012-09-06,0.021072,0.020297
2012-09-07,0.017313,0.003895
2012-09-10,-0.004357,-0.005681
2012-09-11,0.010666,0.002787
2012-09-12,0.006088,0.0033349999999999994
2012-09-13,0.016272,0.015237
2012-09-14,0.013233,0.004434
2012-09-17,-0.007575000000000001,-0.003396
2012-09-18,-0.007106,-0.0008179999999999999
2012-09-19,-0.009675,0.000546
2012-09-20,0.002793,6.8e-05
2012-09-21,0.001068,-0.000413
2012-09-24,-0.005022000000000001,-0.001542
2012-09-25,-0.010969,-0.010608
2012-09-26,-0.009458,-0.005586
2012-09-27,0.013601,0.009386
2012-09-28,-0.004676,-0.004632
2012-10-01,0.00497,0.002605
2012-10-02,0.001761,0.001074
2012-10-03,-0.012309,0.004083
2012-10-04,0.010065999999999999,0.007133999999999999
2012-10-05,-0.002373,0.000103
2012-10-08,0.0016309999999999999,-0.003408
2012-10-09,0.001357,-0.009901
2012-10-10,-0.018699,-0.00638
2012-10-11,0.007457,0.000558
2012-10-12,-0.005482,-0.0032780000000000005
2012-10-15,0.005099,0.008328
2012-10-16,0.015906,0.010132999999999998
2012-10-17,0.012552,0.004535
2012-10-18,-0.000133,-0.002599
2012-10-19,-0.015731,-0.016667
2012-10-22,-0.005012,0.000142
2012-10-23,-0.023278,-0.013876
