date,XLE,SPY
2012-10-24,-0.007666000000000001,-0.002828
2012-10-25,0.00941,0.0029069999999999994
2012-10-26,0.001252,-0.000566
2012-10-31,-0.000277,0.0
2012-11-01,0.004262,0.01047
2012-11-02,-0.016426,-0.008892
2012-11-05,0.007599,0.002039
2012-11-06,0.016062,0.007835
2012-11-07,-0.026116999999999998,-0.022664
2012-11-08,-0.018066,-0.012024
2012-11-09,-0.000287,0.0008690000000000001
2012-11-12,0.002013,0.0007599999999999999
2012-11-13,-0.004164,-0.003435
2012-11-14,-0.012173,-0.013500000000000002
2012-11-15,0.001386,-0.001691
2012-11-16,0.003933,0.004937
2012-11-19,0.023086,0.020238999999999997
2012-11-20,-0.003987,0.000431
2012-11-21,0.005411,0.0018680000000000003
2012-11-23,0.014162,0.013625
2012-11-26,-0.009778,-0.002122
2012-11-27,-0.008318,-0.005105000000000001
2012-11-28,0.009101,0.008052
2012-11-29,0.002255,0.004666
2012-11-30,-0.000844,0.000246
2012-12-03,-0.005484,-0.004959
2012-12-04,-0.003685,-0.001414
2012-12-05,0.006961,0.00177
2012-12-06,0.003243,0.003392
2012-12-07,0.006047,0.003064
2012-12-10,-0.001118,0.000407
2012-12-11,0.005876,0.006787
2012-12-12,0.003616,0.00048799999999999994
2012-12-13,-0.009285,-0.006132000000000001
2012-12-14,-0.003777,-0.00368
2012-12-17,0.009127,0.011715999999999999
2012-12-18,0.018367,0.011129
2012-12-19,-0.006848999999999999,-0.007429
2012-12-20,0.006759,0.005752
2012-12-21,-0.010099,-0.009014
2012-12-24,-0.007632,-0.003081
2012-12-26,-0.004474,-0.004215
2012-12-27,-0.001826,-0.001329
2012-12-28,-0.017448,-0.010819
2012-12-31,0.02277,0.016996
2013-01-02,0.022053,0.02563
2013-01-03,-0.000205,-0.0011155
2013-01-04,0.011099,0.004363
2013-01-07,-0.007724999999999999,-0.002736
2013-01-08,-0.0032780000000000005,-0.0028769999999999993
2013-01-09,-0.0016440000000000003,0.002545
2013-01-10,0.009058,0.00795
2013-01-11,0.001224,-6.8e-05
2013-01-14,0.000136,-0.00068
2013-01-15,0.004482,0.00068
2013-01-16,0.004463,-0.000136
2013-01-17,0.006354000000000001,0.006459999999999999
2013-01-18,0.009873,0.00223
2013-01-22,0.009538,0.005393
2013-01-23,-0.003412,0.001609
2013-01-24,0.0028969999999999994,0.000268
2013-01-25,0.009453,0.005622
2013-01-28,-0.001691,-0.001198
2013-01-29,0.016154,0.003931
2013-01-30,-0.005,-0.003916
2013-01-31,-0.00335,-0.002466
2013-02-01,0.009308,0.010287
2013-02-04,-0.009479,-0.011274
2013-02-05,0.008664,0.010131
2013-02-06,0.0006409999999999999,0.000728
2013-02-07,-0.002563,-0.001323
2013-02-08,0.009377,0.005564
2013-02-11,-0.004963,-0.000198
2013-02-12,0.002686,0.001647
2013-02-13,0.0035709999999999995,0.000862
2013-02-14,0.008643,0.000914
2013-02-15,-0.011467,-0.001182
2013-02-19,0.0116,0.007494999999999999
2013-02-20,-0.020917000000000005,-0.012463
2013-02-21,-0.00695,-0.006079
2013-02-22,0.010498,0.009773
2013-02-25,-0.026164,-0.019027
2013-02-26,0.009878,0.006846
2013-02-27,0.015258,0.012598
2013-02-28,-0.002055,-0.001975
2013-03-01,0.0012869999999999997,0.0032980000000000006
2013-03-04,-0.002185,0.005325
2013-03-05,0.006442,0.008959
2013-03-06,0.001152,0.001361
2013-03-07,0.005114,0.001786
2013-03-08,0.004834,0.00429
2013-03-11,0.000506,0.003796
2013-03-12,0.001139,-0.002243
2013-03-13,-0.002275,0.001445
2013-03-14,0.013681,0.005292
2013-03-15,-0.000786,-0.001316
2013-03-18,-0.00804,-0.005519
2013-03-19,-0.011017999999999998,-0.002323
2013-03-20,0.005635,0.006985
2013-03-21,-0.005094,-0.008549
2013-03-22,0.007936,0.00804
2013-03-25,-0.00381,-0.004177
2013-03-26,0.01058,0.008003
2013-03-27,0.00328,0.0
2013-03-28,-0.002892,0.003073
2013-04-01,-0.002017,-0.003957
2013-04-02,-0.005685,0.004934
2013-04-03,-0.018678,-0.010139
2013-04-04,-0.0012950000000000001,0.004059
2013-04-05,0.002204,-0.004504
2013-04-08,0.006727,0.00678
2013-04-09,0.008481,0.003457
2013-04-10,0.005352,0.012249
2013-04-11,0.004309,0.003277
2013-04-12,-0.015649,-0.00245
2013-04-15,-0.040769,-0.023186
2013-04-16,0.006148,0.014776000000000001
2013-04-17,-0.021917,-0.014612
2013-04-18,0.008504,-0.0031269999999999996
2013-04-19,-0.002008,0.008693
2013-04-22,0.01073,0.004438
2013-04-23,0.011545000000000001,0.010309000000000002
2013-04-24,0.013381,0.000634
2013-04-25,0.000777,0.004054
2013-04-26,-0.001682,-0.001766
2013-04-29,0.010105999999999999,0.006699
2013-04-30,0.003976,0.002385
2013-05-01,-0.015587,-0.008768
2013-05-02,0.013108,0.009287
2013-05-03,0.018063,0.010128
2013-05-06,0.006795,0.002553
2013-05-07,0.007749000000000001,0.005068
2013-05-08,0.0016119999999999997,0.004552
2013-05-09,-0.000867,-0.0028100000000000004
2013-05-10,-0.005205,0.0032479999999999996
2013-05-13,-0.000125,0.000795
2013-05-14,0.014204,0.010334
2013-05-15,-0.0028260000000000004,0.005356
2013-05-16,-0.004928,-0.004666
2013-05-17,0.016714,0.009677
2013-05-20,0.014125999999999998,-6e-05
2013-05-21,-0.002041,0.001438
2013-05-22,-0.011551,-0.007418
2013-05-23,0.000487,-0.002893
2013-05-24,-0.00584,-0.000858
2013-05-28,0.010525,0.006001000000000001
2013-05-29,-0.00218,-0.006494
2013-05-30,-0.002306,0.0036919999999999995
2013-05-31,-0.020681,-0.014382
2013-06-03,0.009689,0.005537000000000001
2013-06-04,-0.007874,-0.004807
2013-06-05,-0.011657000000000002,-0.013989
2013-06-06,0.007528,0.009041
2013-06-07,0.012578,0.012721
2013-06-10,-0.002829,0.0
2013-06-11,-0.01517,-0.010327999999999999
2013-06-12,-0.006136,-0.008265
2013-06-13,0.016759,0.015209000000000002
2013-06-14,-0.009667,-0.006303
2013-06-17,0.014390999999999998,0.007752
2013-06-18,0.005675,0.007875
2013-06-19,-0.0092,-0.013787
2013-06-20,-0.029219,-0.024778
2013-06-21,0.001714,0.001597
2013-06-24,-0.014839,-0.006318000000000001
2013-06-25,0.012855,0.004823
2013-06-26,0.006154,0.0049345
2013-06-27,0.001911,0.005869999999999999
2013-06-28,-0.004197,-0.004097
2013-07-01,0.007152,0.00586
2013-07-02,0.002156,-0.0009299999999999999
2013-07-03,-0.000633,0.00043400000000000003
2013-07-05,0.012408,0.010789
2013-07-08,0.006503,0.005674
2013-07-09,0.010188999999999998,0.007228
2013-07-10,-0.00615,0.000375
2013-07-11,0.008044,0.013608
2013-07-12,0.005647999999999999,0.000418
2013-07-15,-0.000855,0.003851
2013-07-16,-0.006109,-0.003747
2013-07-17,0.004426,0.002538
2013-07-18,0.010648999999999999,0.005476999999999999
2013-07-19,0.013928000000000001,0.001777
2013-07-22,-0.003225,0.001951
2013-07-23,0.001678,-0.002124
2013-07-24,-0.011126,-0.003666
2013-07-25,0.006654,0.002433
2013-07-26,-0.002524,0.001066
2013-07-29,-0.008313,-0.003075
2013-07-30,-0.001944,-1.2e-05
2013-07-31,0.003287,0.000724
2013-08-01,0.016258,0.011558000000000002
2013-08-02,-0.004417,0.001699
2013-08-05,-0.002398,-0.001462
2013-08-06,-0.006131,-0.005682
2013-08-07,-0.003508,-0.0032399999999999994
2013-08-08,0.005462,0.003665
2013-08-09,-0.0030179999999999994,-0.002886
2013-08-12,-0.004238,-0.001175
2013-08-13,0.001824,0.0029510000000000005
2013-08-14,-0.004612,-0.005129
2013-08-15,-0.005487,-0.013986
2013-08-16,-0.004046,-0.003306
2013-08-19,-0.015881,-0.006392
2013-08-20,0.00613,0.004916
2013-08-21,-0.005471,-0.00616
2013-08-22,0.014877,0.009115
2013-08-23,0.007145,0.003372
2013-08-26,-0.001712,-0.003721
2013-08-27,-0.006248,-0.016084
2013-08-28,0.016644,0.003551
2013-08-29,-0.010429,0.001586
2013-08-30,-0.000368,-0.0031670000000000005
2013-09-03,0.007355999999999999,0.004522
2013-09-04,0.005416,0.008273
2013-09-05,0.003329,0.001267
2013-09-06,-0.000121,0.000482
2013-09-09,0.011161,0.0096
2013-09-10,0.000418,0.007373000000000001
2013-09-11,0.007633999999999999,0.0031390000000000003
2013-09-12,-0.005919,-0.002656
2013-09-13,-0.000357,0.002249
2013-09-16,-0.000238,0.005787
2013-09-17,0.004528,0.004463
2013-09-18,0.012098,0.01158
2013-09-19,-0.002461,-0.001682
2013-09-20,-0.008075,-0.006958
2013-09-23,-0.004879,-0.004628
2013-09-24,0.000957,-0.002354
2013-09-25,-0.000239,-0.00289
2013-09-26,0.001792,0.003845
2013-09-27,-0.003459,-0.004603
2013-09-30,-0.007672,-0.005322
2013-10-01,0.006404999999999999,0.007916
2013-10-02,0.002277,-0.000945
2013-10-03,-0.008729,-0.009221
2013-10-04,0.010132999999999998,0.007577
2013-10-07,-0.00824,-0.008645
2013-10-08,-0.010715999999999998,-0.011646999999999998
2013-10-09,-0.00353,0.000725
2013-10-10,0.018566,0.021558
2013-10-11,0.010793000000000002,0.006443
2013-10-14,0.006762000000000001,0.003994
2013-10-15,-0.003653,-0.007254
2013-10-16,0.015021,0.013966
2013-10-17,0.002097,0.006683
2013-10-18,0.01093,0.006743
2013-10-21,-0.004486,6.9e-05
2013-10-22,0.005546,0.005791000000000001
2013-10-23,-0.015638,-0.004789
2013-10-24,0.004798,0.003322
2013-10-25,0.006041000000000001,0.004568
2013-10-28,0.000808,0.001591
2013-10-29,0.007038,0.005334
2013-10-30,-0.00676,-0.004967
2013-10-31,-0.003461,-0.002836
2013-11-01,-0.003588,0.002389
2013-11-04,0.012430000000000002,0.003519
2013-11-05,-0.009065,-0.0031670000000000005
2013-11-06,0.002953,0.005106
2013-11-07,-0.015413,-0.012643
2013-11-08,0.014892,0.013491
2013-11-11,0.0018490000000000002,0.000169
2013-11-12,-0.009226,-0.00203
2013-11-13,0.00873,0.008024
2013-11-14,0.006,0.004989
2013-11-15,0.005506,0.004351
2013-11-18,-0.007643,-0.003499
2013-11-19,0.001724,-0.002174
2013-11-20,-0.00241,-0.003128
2013-11-21,0.009548,0.008069
2013-11-22,0.005356,0.005002000000000001
2013-11-25,-0.009067,-0.000995
2013-11-26,-0.002516,0.000277
2013-11-27,-0.006765,0.002435
2013-11-29,-0.002078,-0.000663
2013-12-02,0.0006939999999999998,-0.002597
2013-12-03,0.002428,-0.004321
2013-12-04,-0.003229,-0.000111
2013-12-05,-0.0033549999999999995,-0.004395
2013-12-06,0.003134,0.011177
2013-12-09,0.001389,0.002542
2013-12-10,-0.003005,-0.0035830000000000002
2013-12-11,-0.014141999999999998,-0.011231
2013-12-12,0.004233,-0.003301
2013-12-13,-0.0032780000000000005,-0.000112
2013-12-16,0.008693,0.00621
2013-12-17,-0.005708000000000001,-0.003158
2013-12-18,0.015110000000000002,0.017073
2013-12-19,0.002885,-0.001156
2013-12-20,0.0017570000000000003,0.005787
2013-12-23,0.001038,0.005343
2013-12-24,0.005531999999999999,0.002191
2013-12-26,0.007107,0.005057000000000001
2013-12-27,0.004894,-5.399999999999999e-05
2013-12-30,-0.007136,-0.000136
2013-12-31,0.009697,0.004733
2014-01-02,-0.014236,-0.009584
2014-01-03,-0.0036679999999999994,-0.00019100000000000003
2014-01-06,0.00138,-0.002871
2014-01-07,0.007582,0.006142
2014-01-08,-0.006955,0.00021799999999999999
2014-01-09,-0.0031,0.000654
2014-01-10,0.0008059999999999999,0.0027230000000000006
2014-01-13,-0.019908,-0.013332
2014-01-14,0.013033,0.010926
2014-01-15,-0.002898,0.005390000000000001
2014-01-16,0.0013949999999999998,-0.0013
2014-01-17,-0.0016250000000000001,-0.004257
2014-01-21,0.008255,0.002968
2014-01-22,0.004613,0.0006520000000000001
2014-01-23,-0.011364,-0.008193
2014-01-24,-0.0209,-0.021336
2014-01-27,-0.003556,-0.004919
2014-01-28,0.007616,0.005955
2014-01-29,-0.005551,-0.009605
2014-01-30,0.003207,0.0106
2014-01-31,-0.012904,-0.0058579999999999995
2014-02-03,-0.01787,-0.022505
2014-02-04,0.010258,0.0069759999999999996
2014-02-05,-0.009791,-0.001226
2014-02-06,0.014893,0.013186999999999999
2014-02-07,0.010825,0.012396
2014-02-10,-0.004879,0.001837
2014-02-11,0.013034,0.010944
2014-02-12,-0.002361,0.000495
2014-02-13,0.004733,0.005163
2014-02-14,0.013071,0.005519
2014-02-18,0.004533,0.001196
2014-02-19,0.001273,-0.006622
2014-02-20,0.006586999999999999,0.005901
2014-02-21,-0.007922,-0.001141
2014-02-24,0.015045,0.005547
2014-02-25,-0.000456,-0.00037900000000000005
2014-02-26,-0.006273,5.399999999999999e-05
2014-02-27,0.001033,0.005248
2014-02-28,0.005044999999999999,0.002529
2014-03-03,-0.006389000000000001,-0.007032
2014-03-04,0.010908,0.014056000000000003
2014-03-05,-0.009314,0.000906
2014-03-06,0.007223,0.00229
2014-03-07,0.001935,0.000425
2014-03-10,0.001591,-0.000531
2014-03-11,-0.011343,-0.004943
2014-03-12,0.000115,0.000267
2014-03-13,-0.00998,-0.011213000000000002
2014-03-14,0.0009270000000000001,-0.0028079999999999997
2014-03-17,0.005325,0.009044
2014-03-18,0.008406,0.007138
2014-03-19,-0.007537,-0.005329
2014-03-20,0.003912,0.005823
2014-03-21,0.002717,-0.003848
2014-03-24,-0.002068,-0.004135
2014-03-25,0.008978,0.004746
2014-03-26,-0.004677,-0.007192
2014-03-27,0.008138,-0.002108
2014-03-28,0.012506,0.00493
2014-03-31,0.0,0.008194
2014-04-01,0.005951,0.006631000000000001
2014-04-02,0.003572,0.003347
2014-04-03,0.006451,-0.001324
2014-04-04,-0.003647,-0.011822
2014-04-07,-0.016748,-0.011052
2014-04-08,0.01004,0.004123
2014-04-09,0.004579,0.010751
2014-04-10,-0.013897,-0.021033
2014-04-11,-0.0028179999999999998,-0.008981
2014-04-14,0.01368,0.007879
2014-04-15,0.013384,0.006887
2014-04-16,0.011996,0.010450999999999998
2014-04-17,0.009135,0.001424
2014-04-21,0.006790000000000001,0.003487
2014-04-22,-0.001606,0.004545
2014-04-23,0.005254,-0.002342
2014-04-24,0.00032,0.002027
2014-04-25,-0.005971,-0.008199
2014-04-28,0.001716,0.00314
2014-04-29,0.004604,0.004682
2014-04-30,-0.000853,0.002983
2014-05-01,-0.00224,8e-05
2014-05-02,0.002031,-0.0014069999999999998
2014-05-05,0.004695,0.001914
2014-05-06,0.001487,-0.008704
2014-05-07,0.008696,0.005889
2014-05-08,-0.014298,-0.001091
2014-05-09,-0.00096,0.0015190000000000002
2014-05-12,0.007046,0.00971
2014-05-13,0.0037099999999999998,0.0009219999999999999
2014-05-14,0.000422,-0.004738
2014-05-15,-0.011402,-0.00878
2014-05-16,-0.002563,0.003469
2014-05-19,0.003105,0.003669
2014-05-20,-0.002882,-0.006305
2014-05-21,0.010811,0.008424
2014-05-22,-0.000953,0.002432
2014-05-23,-0.002014,0.004009
2014-05-27,0.002762,0.0061470000000000006
2014-05-28,0.001695,-0.000731
2014-05-29,0.008565,0.005173
2014-05-30,-0.000734,0.001611
2014-06-02,-0.001259,0.001116
2014-06-03,0.003467,-0.000493
2014-06-04,-0.000523,0.002023
2014-06-05,0.005761,0.006522
2014-06-06,0.008227,0.004757
2014-06-09,0.001549,0.001049
2014-06-10,-0.00165,0.00010200000000000001
2014-06-11,0.003822,-0.003477
2014-06-12,0.003293,-0.00708
2014-06-13,0.009539,0.003049
2014-06-16,0.005995,0.000824
2014-06-17,-0.000707,0.002779
2014-06-18,0.00758,0.007314
2014-06-19,0.007122,0.001146
2014-06-20,0.009896,0.002019
2014-06-23,0.0035669999999999994,-0.000306
2014-06-24,-0.021029,-0.006023999999999999
2014-06-25,0.007564,0.00452
2014-06-26,0.001101,-0.000716
2014-06-27,0.0,0.001944
2014-06-30,0.0008,-0.000511
2014-07-01,0.000599,0.006693
2014-07-02,-0.001498,0.001015
2014-07-03,0.0038,0.004918
2014-07-07,-0.00767,-0.003481
2014-07-08,-0.001606,-0.00643
2014-07-09,0.006636,0.004484
2014-07-10,-0.009588,-0.003957
2014-07-11,-0.007664,0.001375
2014-07-14,0.008638,0.005035
2014-07-15,-0.004333,-0.0018730000000000003
2014-07-16,0.015179,0.003701
2014-07-17,-0.016148,-0.011365999999999998
2014-07-18,0.0029370000000000004,0.010219
2014-07-21,0.0015160000000000002,-0.0018710000000000003
2014-07-22,0.007161999999999999,0.004358
2014-07-23,0.00641,0.00222
2014-07-24,0.000896,5e-05
2014-07-25,-0.007357,-0.004682
2014-07-28,-0.002404,0.0004049999999999999
2014-07-29,-0.00251,-0.004297
2014-07-30,-0.005939,0.000152
2014-07-31,-0.021568,-0.019748
2014-08-01,-0.008072,-0.0030560000000000006
2014-08-04,0.016797,0.007221
2014-08-05,-0.021855,-0.009696
2014-08-06,0.0029370000000000004,0.000313
2014-08-07,-0.006275,-0.005415
2014-08-08,0.016735,0.011569000000000001
2014-08-11,0.000104,0.002872
2014-08-12,-0.007349,-0.001367
2014-08-13,0.003233,0.006769
2014-08-14,-0.005717,0.004722
2014-08-15,0.007422,-0.00020400000000000003
2014-08-18,0.002698,0.008379
2014-08-19,0.007658000000000001,0.005218999999999999
2014-08-20,0.002157,0.002672
2014-08-21,0.00082,0.002916
2014-08-22,-0.006656,-0.001554
2014-08-25,0.008865,0.005071
2014-08-26,0.005109,0.000649
2014-08-27,-0.002033,-0.000399
2014-08-28,0.00020400000000000003,-0.000549
2014-08-29,0.005601,0.002848
2014-09-02,-0.01266,-0.000498
2014-09-03,0.002667,-0.000548
2014-09-04,-0.013504,-0.001446
2014-09-05,0.006741,0.004495
2014-09-08,-0.015554000000000002,-0.0025859999999999998
2014-09-09,-0.004395,-0.006331
2014-09-10,-0.002417,0.003763
2014-09-11,0.000632,0.00115
2014-09-12,-0.014951,-0.005841
2014-09-15,0.007054,-0.000748
2014-09-16,0.012099,0.007533
2014-09-17,-0.005453,0.001347
2014-09-18,-0.005167,0.005329999999999999
2014-09-19,-0.0008129999999999999,-0.000896
2014-09-22,-0.014714,-0.007723
2014-09-23,-0.002922,-0.005724
2014-09-24,0.0008680000000000001,0.007828
2014-09-25,-0.01529,-0.016136
2014-09-26,0.012895,0.007945
2014-09-29,-0.002294,-0.001819
2014-09-30,-0.012531,-0.002632
2014-10-01,-0.020415000000000003,-0.013552
2014-10-02,-0.005182,0.000154
2014-10-03,-0.001585,0.011009
2014-10-06,0.001134,-0.00117
2014-10-07,-0.013028,-0.015436
2014-10-08,0.009757,0.017489
2014-10-09,-0.036717,-0.019833
2014-10-10,-0.014043000000000002,-0.011414
2014-10-13,-0.03088,-0.016428
2014-10-14,-0.012597,0.001548
2014-10-15,0.0076300000000000005,-0.0067659999999999994
2014-10-16,0.017875,-0.000858
2014-10-17,0.008537,0.011811
2014-10-20,0.008706,0.00971
2014-10-21,0.030448,0.019811
2014-10-22,-0.018962,-0.007111000000000001
2014-10-23,0.018617,0.011625000000000002
2014-10-24,-0.0034920000000000003,0.007695
2014-10-27,-0.021028,-0.001374
2014-10-28,0.022792,0.011470000000000001
2014-10-29,0.003267,-0.001512
2014-10-30,-0.0036049999999999997,0.006411
2014-10-31,0.020308000000000003,0.011434999999999999
2014-11-03,-0.015786,0.000545
2014-11-04,-0.020572,-0.003469
2014-11-05,0.017563,0.006316
2014-11-06,0.012595,0.004003
2014-11-07,0.011056,0.000935
2014-11-10,-0.008999,0.0031469999999999996
2014-11-11,0.002989,0.000956
2014-11-12,-0.008824,-0.001053
2014-11-13,-0.013296,0.001128
2014-11-14,0.010195,0.000245
2014-11-17,-0.00522,0.0006359999999999998
2014-11-18,0.0008160000000000001,0.005773999999999999
2014-11-19,0.005243,-0.001605
2014-11-20,0.012517,0.001754
2014-11-21,0.013049,0.005351
2014-11-24,-0.007684,0.0028060000000000003
2014-11-25,-0.016283,-0.000724
2014-11-26,-0.012617,0.002559
2014-11-28,-0.064244,-0.002119
2014-12-01,0.001754,-0.00695
2014-12-02,0.010862,0.00644
2014-12-03,0.012226999999999998,0.003887
2014-12-04,-0.008663,-0.001106
2014-12-05,-0.011939,0.0016370000000000002
2014-12-08,-0.040483000000000005,-0.006683
2014-12-09,0.0054525,-0.000678
2014-12-10,-0.0154105,-0.016031
2014-12-11,-0.0003315,0.005069000000000001
2014-12-12,-0.0092815,-0.016161
2014-12-15,-0.004458,-0.006869000000000001
2014-12-16,0.00886,-0.00802
2014-12-17,0.041481,0.019605
2014-12-18,0.0096005,0.024729
2014-12-19,0.0158825,0.004231
2014-12-22,-0.005089,0.0046
2014-12-23,0.0060815,0.00135
2014-12-24,-0.0036544999999999998,9.6e-05
2014-12-26,-0.000125,0.003225
2014-12-29,0.00181,0.001343
2014-12-30,-0.00796,-0.005365999999999999
2014-12-31,-0.007522999999999999,-0.009923
2015-01-02,0.004674,-0.000535
2015-01-05,-0.041368,-0.01806
2015-01-06,-0.007345000000000001,-0.009419
2015-01-07,0.001065,0.012461
2015-01-08,0.02245,0.017745
2015-01-09,-0.0039625,-0.008014
2015-01-12,-0.028811,-0.007834
2015-01-13,-0.003978,-0.002813
2015-01-14,0.003126,-0.006037
2015-01-15,-0.012737,-0.009161
2015-01-16,0.032528,0.013114999999999998
2015-01-20,0.000598,0.002108
2015-01-21,0.020313000000000005,0.005072999999999999
2015-01-22,0.004684,0.014871
2015-01-23,-0.007123000000000001,-0.005483
2015-01-26,0.014349,0.002342
2015-01-27,-0.0006429999999999999,-0.013191
2015-01-28,-0.039377,-0.012824
2015-01-29,0.0016744999999999998,0.009245
2015-01-30,0.008678,-0.012576
2015-02-02,0.030576,0.012384
2015-02-03,0.0136785,0.014461
2015-02-04,-0.008251,-0.003808
2015-02-05,0.007181999999999999,0.010095
2015-02-06,0.0001255,-0.002765
2015-02-09,0.001002,-0.004476
2015-02-10,-0.000501,0.010653
2015-02-11,-0.007012000000000001,0.00058
2015-02-12,0.013114999999999998,0.009617
2015-02-13,0.02116,0.004116
2015-02-17,0.003047,0.001573
2015-02-18,-0.011908999999999998,9.499999999999999e-05
2015-02-19,-0.004673,-0.000714
2015-02-20,-0.004819,0.005995999999999999
2015-02-23,-0.004097,-0.000142
2015-02-24,0.0027430000000000006,0.002846
2015-02-25,0.005471,-0.00085
2015-02-26,-0.018548,-0.001181
2015-02-27,-0.00441,-0.003406
2015-03-02,-0.006959999999999999,0.006313999999999999
2015-03-03,0.0036959999999999996,-0.004104
