date,ICLN,PBW,QCLN,IXC,VDE,XLE
2008-07-31,-0.02607,-0.026087,-0.051933,-0.137549,-0.144426,-0.159132
2008-08-29,0.024518,0.039391,0.06698,-0.009118,-0.006781,0.00336
2008-09-30,-0.272376,-0.249116,-0.242303,-0.132505,-0.151297,-0.149162
2008-10-31,-0.397254,-0.335128,-0.335092,-0.178202,-0.200472,-0.187994
2008-11-28,-0.12824,-0.140688,-0.173135,-0.017748,-0.028173,-0.02179
2008-12-31,0.119299,0.015312,0.083649,-0.026102,-0.053796,-0.045171
2009-01-30,-0.052772,-0.088167,-0.033525,-0.05229,-0.019002,-0.017794
2009-02-27,-0.248458,-0.169211,-0.159602,-0.091958,-0.122276,-0.123316
2009-03-31,0.149048,0.163859,0.158113,0.052423,0.038621,0.037823
2009-04-30,0.202749,0.181579,0.19116,0.067547,0.093958,0.078191
2009-05-29,0.124567,0.111359,0.101976,0.163662,0.140516,0.128877
2009-06-30,-0.031601,0.01002,-0.007181,-0.057659,-0.069053,-0.065333
2009-07-31,0.024123,0.043651,0.065759,0.039088,0.055452,0.053486
2009-08-31,-0.094218,-0.062738,-0.031871,0.01348,0.012051,0.010865
2009-09-30,0.099291,0.10142,0.079419,0.054748,0.067835,0.058555
2009-10-30,-0.12129,-0.109576,-0.119625,0.019941,0.017542,0.024666
2009-11-30,0.056779,0.033092,0.053051,0.036228,0.029331,0.028416
2009-12-31,0.038759,0.101101,0.124563,0.00186,0.011616,0.008702
2010-01-29,-0.135592,-0.130909,-0.128065,-0.063341,-0.042821,-0.044027
2010-02-26,-0.070686,-0.018829,0.022181,0.012867,0.024311,0.030092
2010-03-31,0.053691,0.061834,0.089354,0.044313,0.027771,0.028202
2010-04-30,-0.023355,0.01506,0.034712,0.013861,0.044757,0.041551
2010-05-28,-0.17337,-0.133531,-0.12459,-0.118025,-0.119403,-0.114505
2010-06-30,-0.029987,-0.057078,-0.051851,-0.062938,-0.057575,-0.058783
2010-07-30,0.113014,0.108959,0.109179,0.099145,0.080313,0.083736
2010-08-31,-0.044308,-0.065502,-0.094429,-0.050389,-0.044605,-0.049034
2010-09-30,0.112119,0.154206,0.133772,0.109073,0.100426,0.099789
2010-10-29,-0.018019,0.012146,0.01979,0.046072,0.051009,0.056725
2010-11-30,-0.123231,-0.039,0.012132,0.009881,0.06475,0.058575
2010-12-31,0.075081,0.081166,0.042487,0.101711,0.090051,0.093014
2011-01-31,0.041029,0.00385,0.023752,0.060164,0.070333,0.071795
2011-02-28,0.041844,0.03164,0.014277,0.06327,0.075272,0.073684
2011-03-31,0.097206,0.000929,-0.01173,0.008858,0.01761,0.018652
2011-04-29,-0.025464,-0.044568,0.007033,0.022287,0.011651,0.009141
2011-05-31,-0.073489,-0.071915,-0.051655,-0.048668,-0.043865,-0.041862
2011-06-30,-0.038036,-0.057592,-0.049838,-0.023342,-0.020902,-0.019394
2011-07-29,-0.094445,-0.078889,-0.097449,-0.002395,0.01574,0.014599
2011-08-31,-0.098841,-0.125452,-0.101449,-0.095318,-0.106866,-0.102158
2011-09-30,-0.29879,-0.235546,-0.192742,-0.119427,-0.139097,-0.143729
2011-10-31,0.057174,0.106422,0.114885,0.169379,0.184503,0.19142
2011-11-30,-0.047959,-0.084577,-0.078853,0.005412,0.016232,0.01664
2011-12-30,-0.060201,-0.076882,-0.067121,-0.009808,-0.014452,-0.020638
2012-01-31,0.086651,0.136095,0.12512,0.030636,0.020335,0.022566
2012-02-29,0.029364,0.0,0.015162,0.055894,0.060859,0.059273
2012-03-30,-0.04737,-0.030649,-0.018579,-0.04283,-0.036107,-0.037999
2012-04-30,-0.062857,-0.086331,-0.060065,-0.012318,-0.010648,-0.007108
2012-05-31,-0.173311,-0.161417,-0.142939,-0.116315,-0.110801,-0.106822
2012-06-29,0.045625,0.063629,0.075069,0.059184,0.051443,0.047951
2012-07-31,-0.125485,-0.097285,-0.062728,0.024263,0.039161,0.04942
2012-08-31,0.064286,0.0401,0.047433,0.038223,0.022255,0.026992
2012-09-28,0.01936,0.008947,-0.017134,0.019705,0.035123,0.031297
2012-10-31,-0.049635,-0.055288,-0.031425,-0.010425,-0.024304,-0.020357
2012-11-30,0.021505,-0.025445,0.034763,-0.017729,-0.013317,-0.012234
2012-12-31,0.096912,0.065274,0.045185,0.012792,0.012273,0.010286
2013-01-31,0.020921,0.088235,0.109794,0.055948,0.08009,0.08303
2013-02-28,-0.003484,-0.009009,0.036847,-0.02414,0.003259,0.004396
2013-03-28,0.008979,-0.011364,0.03971,0.013066,0.022561,0.025449
2013-04-30,0.154891,0.101149,0.078949,0.001503,-0.012885,-0.013113
2013-05-31,0.058824,0.139875,0.19783,0.003501,0.026822,0.028491
2013-06-28,-0.018012,-0.002359,-0.012948,-0.032927,-0.020984,-0.022679
2013-07-31,0.06624,0.09833,0.120605,0.052508,0.052206,0.052618
2013-08-30,-0.043991,-0.070946,-0.053696,-0.006453,-0.014961,-0.010313
2013-09-30,0.149158,0.159031,0.089065,0.024732,0.023769,0.021229
2013-10-31,0.034281,0.011024,0.044785,0.043393,0.045344,0.041986
2013-11-29,-0.000944,-0.007788,0.013506,-0.004673,0.001684,0.000579
2013-12-31,-0.001608,0.012121,0.038835,0.027306,0.029569,0.028606
2014-01-31,-0.008611,0.028169,0.046875,-0.062008,-0.061299,-0.05796
2014-02-28,0.079333,0.117199,0.102345,0.058954,0.055696,0.051211
2014-03-31,0.002578,-0.033533,-0.017157,0.019567,0.024902,0.020959
2014-04-30,-0.044821,-0.069209,-0.071393,0.059858,0.050697,0.052549
2014-05-30,0.041597,-0.021244,-0.00973,0.006683,0.012822,0.016749
2014-06-30,0.07313,0.074115,0.102037,0.051759,0.053494,0.055121
2014-07-31,-0.056492,-0.087083,-0.071046,-0.042045,-0.037372,-0.034665
2014-08-29,0.052726,0.085851,0.096909,0.024742,0.026556,0.021836
2014-09-30,-0.07725,-0.066335,-0.086514,-0.079572,-0.078308,-0.077342
2014-10-31,-0.038639,-0.045814,-0.042954,-0.046305,-0.039887,-0.035312
2014-11-28,-0.020861,-0.087748,-0.027367,-0.086821,-0.092541,-0.086937
2014-12-31,-0.03677,-0.033207,-0.027592,-0.012148,-0.003598,-0.002187
2015-01-30,0.030475,-0.066414,-0.036564,-0.048669,-0.048558,-0.045604
2015-02-27,0.095729,0.115854,0.109036,0.050594,0.049058,0.04593
2015-03-31,0.084978,0.018384,0.009098,-0.040355,-0.019119,-0.011707
2015-04-30,0.053235,0.030466,0.01779,0.091393,0.070553,0.065739
2015-05-29,-0.027222,-0.019131,0.038136,-0.052402,-0.050774,-0.051887
2015-06-30,-0.071937,-0.033174,-0.056944,-0.037496,-0.03692,-0.034713
2015-07-31,-0.055755,-0.094096,-0.0758,-0.062893,-0.085367,-0.076903
2015-08-31,-0.100952,-0.105906,-0.110199,-0.057047,-0.040994,-0.042519
2015-09-30,-0.040254,-0.060904,-0.074098,-0.071821,-0.075632,-0.071532
2015-10-30,0.081678,0.087805,0.066286,0.108052,0.114913,0.111601
2015-11-30,-0.038776,-0.040359,-0.009666,-0.012583,-0.00254,-0.000147
2015-12-31,0.052681,0.108867,0.085876,-0.09014,-0.110938,-0.10523
2016-01-29,-0.115854,-0.147679,-0.105913,-0.027471,-0.037741,-0.03498
2016-02-29,-0.033333,0.005743,-0.007324,-0.007337,-0.022167,-0.028002
2016-03-31,0.110571,0.002626,0.042541,0.09054,0.105933,0.101845
2016-04-29,-0.014979,0.014852,0.006077,0.091494,0.102773,0.090645
2016-05-31,-0.052174,-0.05122,-0.012081,-0.027631,-0.017012,-0.009333
2016-06-30,0.025014,-0.009046,-0.025713,0.048082,0.028314,0.027014
2016-07-29,0.036765,0.028796,0.081526,-0.020427,-0.019239,-0.012603
2016-08-31,0.00989,-0.025216,-0.030689,0.008215,0.018973,0.016771
2016-09-30,-0.003264,0.015983,0.015607,0.030085,0.034105,0.036645
2016-10-31,-0.032347,-0.052636,-0.040698,-0.015516,-0.037056,-0.028183
2016-11-30,-0.093279,-0.001446,0.046021,0.056276,0.097587,0.084669
2016-12-30,-0.001478,0.007329,0.016268,0.032171,0.019496,0.017364
2017-01-31,0.046954,0.021739,0.027765,-0.026149,-0.034677,-0.03213
2017-02-28,0.043636,0.053192,0.0522,-0.023016,-0.026522,-0.020851
2017-03-31,-0.005807,0.013482,0.006527,0.002718,-0.010918,-0.014864
2017-04-28,-0.009346,0.04,0.002983,-0.021386,-0.03495,-0.029471
2017-05-31,0.024764,-0.004808,0.038073,-0.015082,-0.040501,-0.035377
2017-06-30,0.001478,0.055447,0.038143,-0.013586,-0.00517,-0.001083
2017-07-31,0.054907,0.046083,0.048093,0.035438,0.025763,0.026186
2017-08-31,0.011074,-0.030837,-0.011071,-0.029247,-0.055739,-0.054788
2017-09-29,-0.016429,0.071891,0.026544,0.089423,0.104503,0.101245
2017-10-31,0.036192,0.046809,0.060727,0.002942,-0.010686,-0.008324
2017-11-30,-0.042085,0.013008,-0.001961,0.013494,0.020631,0.017523
2017-12-29,0.055626,0.018781,-0.001444,0.045139,0.053548,0.052364
2018-01-31,0.026824,-0.020505,0.022168,0.034881,0.031531,0.035843
2018-02-28,-0.021944,-0.016908,-0.043374,-0.091873,-0.107377,-0.10835
2018-03-29,0.017094,0.025657,-0.016131,0.017061,0.020328,0.017153
2018-04-30,0.034664,-0.014752,-0.018443,0.090053,0.096893,0.094941
2018-05-31,-0.014213,0.065722,0.05167,0.011879,0.035926,0.029942
2018-06-29,-0.088161,-0.042914,-0.02995,0.010382,0.007296,0.005688
2018-07-31,0.043528,0.011222,0.024115,0.014179,0.010849,0.015539
2018-08-31,-0.04281,0.024178,0.027054,-0.034819,-0.029561,-0.034751
2018-09-28,-0.013762,-0.035956,-0.037468,0.030883,0.026254,0.024357
2018-10-31,-0.056977,-0.064113,-0.050254,-0.093849,-0.121111,-0.113282
2018-11-30,0.108508,0.051271,0.04543,-0.028379,-0.028361,-0.015634
2018-12-31,-0.069501,-0.119019,-0.094934,-0.099976,-0.133478,-0.124489
2019-01-31,0.14891,0.193268,0.102974,0.105962,0.117105,0.112119
2019-02-28,0.022129,0.1021,0.076956,0.027418,0.021709,0.023048
2019-03-29,0.006186,-0.047636,-0.038022,0.010495,0.023148,0.021205
2019-04-30,0.040984,0.055991,0.04342,0.001187,-0.001902,-0.000151
2019-05-31,-0.016732,-0.050901,-0.102675,-0.080913,-0.117027,-0.111027
2019-06-28,0.072886,0.112372,0.123567,0.068899,0.088065,0.093865
2019-07-31,0.008459,0.024571,0.053055,-0.031722,-0.024112,-0.015853
2019-08-30,0.013048,-0.037218,-0.044085,-0.071883,-0.08714,-0.083254
2019-09-30,0.00276,0.000918,0.012899,0.047293,0.038995,0.039674
2019-10-31,-0.022018,-0.005142,0.021742,-0.010471,-0.026275,-0.020946
2019-11-29,0.032364,0.073398,0.048662,0.01455,0.010794,0.016046
2019-12-31,0.07512,0.104487,0.086273,0.053187,0.071046,0.06002
2020-01-31,0.031489,0.05054,0.059261,-0.094389,-0.118051,-0.109927
2020-02-28,0.036304,0.046162,-0.006258,-0.131447,-0.149437,-0.152882
2020-03-31,-0.23965,-0.284208,-0.232679,-0.303505,-0.363782,-0.345576
2020-04-30,0.126702,0.19172,0.220948,0.162818,0.322083,0.307639
2020-05-29,0.107807,0.090454,0.098856,0.022913,0.016624,0.02
2020-06-30,0.05476,0.16748,0.107078,-0.007898,-0.008334,-0.010551
2020-07-31,0.15016,0.145213,0.174352,-0.036848,-0.041948,-0.048085
2020-08-31,0.190278,0.220503,0.24133,0.010096,-0.006225,-0.010547
2020-09-30,0.078763,0.070475,0.024424,-0.137296,-0.146745,-0.14464
2020-10-30,0.057869,0.04179,0.06832,-0.05122,-0.034731,-0.041069
2020-11-30,0.202965,0.451042,0.337906,0.289203,0.280391,0.279944
2020-12-31,0.202042,0.1283,0.10902,0.042162,0.053049,0.045162
2021-01-29,0.055241,0.155721,0.137263,0.028557,0.049557,0.037467
2021-02-26,-0.13255,-0.095657,-0.084638,0.153662,0.224509,0.224568
2021-03-31,-0.059961,-0.088166,-0.061688,0.022822,0.030573,0.029698
2021-04-30,-0.043621,-0.106718,-0.054665,0.00284,0.004265,0.006726
2021-05-28,-0.013769,-0.054614,-0.036392,0.057848,0.065456,0.057097
2021-06-30,0.02898,0.124632,0.107648,0.033165,0.052064,0.041952
2021-07-30,-0.031969,-0.102157,-0.0354,-0.06619,-0.086968,-0.083163
2021-08-31,0.027301,-0.022708,0.003445,-0.008055,-0.018473,-0.020045
2021-09-30,-0.07201,-0.05207,-0.065532,0.090134,0.100179,0.088469
2021-10-29,0.167206,0.149404,0.236582,0.081937,0.099053,0.103283
2021-11-30,-0.070439,-0.038184,-0.003876,-0.063683,-0.057498,-0.050113
2021-12-31,-0.093376,-0.157128,-0.118532,0.035959,0.026118,0.029401
2022-01-31,-0.114313,-0.209185,-0.159776,0.164667,0.174849,0.187748
2022-02-28,0.104533,0.050992,0.045701,0.048689,0.075016,0.070692
2022-03-31,0.039112,0.101816,0.08205,0.075893,0.10039,0.092944
2022-04-29,-0.124535,-0.217838,-0.191891,-0.018534,-0.016723,-0.016876
2022-05-31,0.055202,0.049068,0.067982,0.139515,0.151924,0.160346
2022-06-30,-0.034691,-0.138889,-0.063809,-0.143192,-0.171246,-0.170584
2022-07-29,0.170079,0.223583,0.194061,0.069953,0.105559,0.09663
2022-08-31,-0.004935,0.028071,0.028397,0.017931,0.032009,0.026524
2022-09-30,-0.139315,-0.155004,-0.110335,-0.096748,-0.094048,-0.094829
2022-10-31,-0.010477,-0.042549,-0.010532,0.20192,0.240205,0.249653
2022-11-30,0.120169,0.022545,0.04435,0.0332,0.013097,0.012778
2022-12-30,-0.060191,-0.174133,-0.196951,-0.0315,-0.039089,-0.030942
2023-01-31,0.044836,0.201409,0.186056,0.031547,0.029683,0.028124
2023-02-28,-0.074253,-0.067752,-0.039486,-0.049478,-0.066304,-0.069387
2023-03-31,0.030208,-0.048176,-0.027489,-0.012294,-0.011665,-0.000773
2023-04-28,-0.054095,-0.123237,-0.139192,0.041314,0.023724,0.027768
2023-05-31,-0.019776,0.032741,0.067616,-0.097152,-0.094664,-0.100317
2023-06-30,0.010067,0.103545,0.069154,0.068532,0.075574,0.069015
2023-07-31,-0.006522,0.086241,0.066654,0.062332,0.082913,0.077738
2023-08-31,-0.12035,-0.16659,-0.128825,0.017451,0.019468,0.016461
2023-09-29,-0.090796,-0.129347,-0.102732,0.025603,0.023879,0.024107
2023-10-31,-0.110123,-0.205218,-0.212526,-0.041687,-0.053653,-0.057529
2023-11-30,0.092237,0.061249,0.090259,0.005311,-0.011839,-0.00716
2023-12-29,0.104346,0.128316,0.154426,-9.5e-05,-0.001519,0.000735
2024-01-31,-0.113038,-0.203903,-0.176903,-0.008438,-0.007844,-0.005129
2024-02-29,0.007241,0.004227,0.012677,0.017277,0.03197,0.03273
2024-03-28,0.005032,-0.023625,-0.013371,0.08872,0.104729,0.104527
2024-04-30,-0.053648,-0.115835,-0.067474,0.004191,-0.010175,-0.009427
2024-05-31,0.131519,0.128067,0.168213,0.008579,0.001534,-0.003422
2024-06-28,-0.103816,-0.117415,-0.095098,-0.025111,-0.015637,-0.014326
2024-07-31,0.062312,0.069975,0.076742,0.015177,0.0243,0.0226
2024-08-30,0.009894,-0.102505,-0.036865,-0.004509,-0.024795,-0.020706
2024-09-30,0.027992,0.038776,0.02036,-0.035042,-0.030666,-0.030155
2024-10-31,-0.108237,0.000998,-0.076859,-0.000741,0.009553,0.008998
2024-11-29,-0.054199,0.079302,0.073002,0.044005,0.085247,0.078338
2024-12-31,-0.072302,-0.065695,-0.044985,-0.075899,-0.088717,-0.095991
